NETWORK_ID,ROUTE_NOS,lng,lat
2405,"1,10,17,25,27,3,3A,61,MT4",,
2427,"17,17S,17T,25B,3,30,34,3X,51A,61,AP1,MT4",,
2464,25,,
2560,25,,
2561,"17,17S,17T,25B,3,30,34,3X,51A,61,AP1,MT4",,
2602,"1,10,17,17S,17T,25,25B,27,3,30,34,3A,3X,51A,61,AP1,MT4",,
2606,"1,10,17,25,27,3,3A,61,MT4",,
2626,"17S,27,30,34,3A,51A,AP1,N1A",,
2633,25,,
2658,"1,101,16S,17,25,3,3X,5,65,9,9A",,
2660,"1,16,16S,17,26,26A,28C,3,32,33,3X,4,5,65,8,8A,9,9A,N1B,N2",,
2662,"1,16,16S,26,26A,3,33,3X,6A,N1B",,
2665,"1,101,16,16S,26,26A,3,33,3X,61,6A,71S,MT4,N1B",,
2666,"1,101,16,16S,26,26A,3,33,3X,61,6A,71S,MT4,N1B",,
2730,"10,102,10B,12,17S,1A,28A,28B,29,3,32,3A,56,60,AP1,N1A",,
2739,"10,10B,25B,28A,28B,28C,29,3,32,5,6A,6B,H3",,
2744,"10,18,18A,18B,19,2,22,25,25B,3,4,5,6A,7",,
2747,"10,101,101XS,11,18,18A,18B,19,2,21A,21AT,26A,3,33,3A,3X,4,5,6A,8A,N1A,N3",,
2774,"1,101,1A,26,26A,28B,32,33,4,7,8,8A,9,9A,H2,N1A,N2",,
2785,"1,10,101,101XS,17T,18,25,27,29,3,30,34,5,65,9,9A,N1A",,
2850,"1,16,16S,26,26A,3,33,3X,6A,N1B",,
2873,"10,10B,1A,28A,28B,28C,29,3,32",,
2876,"10,10B,1A,23,28A,28B,28C,29,3,32",,
2902,"1,101,17,25,28C,3,3X,9A",,
2907,"10,102,10B,12,22,23,25,25AX,25B,28A,29,2AS,3,32,39,3A,3AX,3BX,50,50B,5X,65,6B,7,73,8,H1,H3,MT1,MT2,MT5,N1B,N2",,
2913,"10,101XS,102,10B,1A,25AX,28A,28B,29,2AS,3,32,3A,3BX,56,73,AP1,N1A",,
2915,"17S,27,30,34,3A,51A,AP1,N1A",,
2919,"10B,12,18,18B,19,2,22,30,34,3A,6A,7,N1A",,
2922,"103,10B,17S,18,18A,18B,27,2A,2AS,3A,51A,73,AP1,N1A",,
2925,"103,10B,17S,18,18A,18B,27,2A,2AS,3A,51A,73,AP1,N1A",,
2931,"10,102,10B,1A,2,28B,29,3A,6A,H2",,
2978,"12,17,17T,18,18A,18B,19,2,22,23,25,25B,2A,32,4,56,6A,H2",,
2986,"12,18,18A,18B,19,2,22,25,25B,2A,4,7,8,8A,9,9A,H1,H2",,
3022,"18,18A,18B,19,2,22,25,25B,4,7",,
3028,"10,101,101XS,11,18,18A,18B,19,2,21A,21AT,26A,3,33,3A,3X,4,5,6A,8A,N1A,N3",,
3862,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,6B,71S,9,MT4,N3",,
3055,"18,28B",,
4000,"12,16,16S,2,22,25,25B,28C,2A,5,9,9A,N2",,
4005,"1,10,11,16S,18,2,21A,26,28B,5,55,60,61,65,6B,71S,MT4,N3",,
4008,"102,11,21A,22,25,25AX,25B,26A,28A,33,35,36,37,39,50,50B,72,MT1,MT4,MT5,N3,N5,N6",,
4051,"11,39",,
4267,"30,30X,34,51B,56,AP1,MT3,N2,N5",,
4291,MT5,,
4295,"30,30X,34,51B,56,AP1,MT3,N2,N5",,
4296,"30,30X,34,51B,56,AP1,MT3,N2,N5",,
4297,"11,39",,
4301,"11,39",,
4309,"30,30X,34,51B,56,AP1,MT3,N2,N5",,
4310,"30,30X,34,51B,56,AP1,MT3,N2,N5",,
4317,"102,11,21A,22,25,25AX,25B,26A,28A,33,35,36,37,39,50,50B,72,MT1,MT4,MT5,N3,N5,N6",,
4353,"10,101,11,18,2,21A,21AT,26A,26AT,3,33,3A,3X,5,6A,N1B,N3",,
4372,"12,17,18,18B,22,23,25,25B,28C,56,5X",,
4373,"12,17,18,18B,22,23,25,25B,28C,56,5X",,
4375,"2,2A,6A",,
4379,"103,10B,17,17S,18,18A,18B,2A,30,30X,3A,51A,N1B",,
4380,"17S,18A,2A,30X,3A",,
4351,18,,
4355,18,,
4405,18,,
4476,"1,10,11,16,16S,2,21A,26,3A,5,61,71S,MT4,N3",,
4478,"1,10,11,16,16S,2,21A,26,5,55,60,61,65,6B,71S,MT4,N3",,
4485,"1,10,11,16S,2,21A,26,5,55,60,61,65,6B,71S,MT4,N3",,
4487,"1,10,11,16S,18,2,21A,26,28B,5,55,60,61,65,6B,71S,MT4,N3",,
4488,"18,28B",,
4489,"1,18B,26,61,71S,MT4",,
4491,"1,101,101XS,18A,18B,19,26,26A,3,33,3X,4,61,6A,71S,8A,MT4,N1A",,
4500,"1A,32,33,4",,
4505,"1,101,1A,26,26A,28B,32,33,4,7,8,8A,9,9A,H2,N1A,N2",,
4509,"1,101,1A,26,26A,28B,32,33,4,7,8,8A,9,9A,H2,N1A,N2",,
4520,"10,102,10B,1A,2,28B,29,3A,6A,H2",,
4528,"10,102,10B,12,17S,1A,28A,28B,29,3,32,3A,56,60,AP1,N1A",,
4530,"1A,23",,
4565,"10,10B,1A,28A,28B,28C,29,3,32",,
4574,"18,18B,2,2A,6A,H2",,
4571,"10,102,10B,17,17S,1A,28B,29",,
4595,"10,12,19,1A,2,22,28B,28C,29,34,6A,8,H2",,
4603,"10,18,1A,27,28B,29,34,8,H2,N1B",,
4606,"1,10,101,16S,17,18,1A,25,27,28B,29,3,34,3X,5,65,8,9,9A,H2,N1B",,
4611,"1,23,25B,33,5X,N1B",,
4659,"12,18,18A,18B,19,2,22,25,25B,2A,4,7,8,8A,9,9A,H2",,
4672,"12,18,18A,18B,19,2,22,25,25B,2A,4,7,8,8A,9,9A,H1,H2",,
4684,"12,16,16S,2,22,25,25B,2A,5,7,8,9,9A,N2",,
4731,"12,19,2,6A",,
4734,"10B,12,18,18B,19,2,22,30,34,3A,6A,7,N1A",,
4732,"10B,12,19,2,22,30,34,6A",,
4736,"10B,12,19,2,22,30,34,6A",,
4742,"10B,18B,30",,
4743,"10B,12,18,18B,19,2,22,30,34,6A,7",,
4748,"10,1A,28B,29,H2",,
4750,"10B,12,18,19,2,22,30,34,6A,7",,
4757,"1,10,11,16,16S,2,21A,26,3A,5,61,71S,MT4,N3",,
4758,"1,16,16S,26,61,71S,MT4",,
4760,"101,101XS,18A,19,26A,3,33,3X,4,6A,8A,N1A",,
4755,"10,11,2,21A,3A,5,N3",,
4765,"10,101,11,2,21A,21AT,26A,26AT,3,33,3A,3X,5,6A,N1B,N3",,
4773,"12,2A,7",,
4777,"10,12,19,1A,2,22,28B,28C,29,34,6A,8,H2",,
4795,"103,10B,12,18B,19,2,28C,30,6A",,
4796,"10B,18B",,
4798,"103,12,17S,19,2,27,28C,30,51A,6A,AP1",,
4800,"18,18B,3A,7,N1A",,
4815,"17,19,28C,30,51A,6A",,
4809,"19,28C,30,6A",,
4817,"12,17S,3A,3AX,60",,
4819,"10,101XS,102,10B,1A,25AX,28A,28B,29,2AS,3,32,3A,3BX,56,73,AP1,N1A",,
4824,"12,17S,3A,60,8",,
4833,"17S,1A,39",,
4842,"12,17S,1A,23,39,3A,3AX,50,5X,60,8,MT5",,
4849,"12,17S,1A,23,39,3A,3AX,50,5X,60,8,MT5",,
4870,"1,10,11,16,16S,2,21A,26,3A,5,61,71S,MT4,N3",,
4872,3A,,
4895,"102,12,23,25AX,29,2AS,39,3A,3BX,50B,65,7,73,8,MT1,MT2,MT5,N1B",,
4905,"101XS,102,12,23,25AX,29,2AS,39,3A,3AX,3BX,50,50B,5X,60,65,7,73,8,MT1,MT2,MT5",,
4901,"12,39,3A,3AX,50,5X,60,8,MT5",,
4938,"12,3A,56,60",,
4943,"12,3A,56,60",,
4958,"3A,56,AP1",,
4961,"12,17,17S,3A,3AX,60,8",,
4962,"12,17,17S,3A,3AX,56,60,8,AP1",,
4969,"10,1A,28B,56",,
4994,"17,19,28C,30,51A,6A",,
5011,"101XS,17T,25,26A,3,33,5",,
5013,"101XS,17T,25,26A,3,33,5",,
5017,"1,10,101,101XS,17T,18,25,27,29,3,30,34,5,65,9,9A,N1A",,
5021,"16S,17,25,3,3X,5,65,9,9A",,
5023,"26,26A,32,33,4,8,8A,N2",,
5026,"1,16,16S,17,26,26A,28C,3,32,33,3X,4,5,65,8,8A,9,9A,N1B,N2",,
5031,"12,17,17T,18,18A,18B,19,2,22,23,25,25B,2A,32,4,56,6A,H2",,
5037,"1,101,1A,27,28B,8,H2,N1B",,
5040,"101XS,17T,25,26A,3,33,5",,
5041,"101XS,17T,25,3,5",,
5035,"26A,33",,
5044,"16,16S,17,26,26A,28C,3,32,33,3X,4,5,65,8,8A,9,9A,N2",,
5051,"12,17,22,23,25,25B,56",,
5062,"18,18B,2,2A,5X,6A",,
5079,"10,10B,28A,28B,28C,29,3,32,5,56,H3",,
5080,"10,10B,28A,28B,28C,29,3,32",,
5084,"10,10B,1A,28A,28B,29,3,32",,
5086,"23,28C,56,5X,65,H3,N2",,
5108,"23,28C",,
5119,"23,28C",,
5120,"23,28C",,
5126,"23,25,25B,32,5,5X,6A,9,9A,N2",,
5168,"10,18,18A,18B,19,2,22,25,25B,3,4,5,6A,7",,
5162,"22,25,25B,7",,
5172,"12,22,23,25,25B,28C,32,5,6A,9,9A,N2",,
5174,"12,17,17T,18,18A,18B,19,2,22,23,25,25B,2A,32,4,56,6A,H2",,
5171,"12,22,23,25,25B,28C,5,9,9A,N2",,
5169,"32,6A",,
5192,"1,16,16S,26,26A,3,33,3X,6A,N1B",,
5195,"25,25B,5,9,9A",,
5196,"23,25,25B,32,5,5X,6A,9,9A,N2",,
5190,6A,,
5199,"12,28B,2A,6A,8,8A,9,9A,H1,H2",,
5202,"16,16S,2,5",,
5197,"28B,6A",,
5207,"12,28B,2A,6A,8,8A,9,9A,H1,H2",,
5217,"28C,H1",,
5225,"17,28C,6A",,
5226,"17,6A,6B",,
5232,"1,101XS,17T,26A,3,33,N1A",,
5233,"1,101XS,17T,26,26A,3,33,6A,8A,N1A",,
5234,"28C,32,5,65,6A,8,9,9A,N2",,
5238,"16,16S,2,2A",,
5239,"16,16S,2,2A,6A",,
5243,"17S,27,30,34,3A,51A,AP1,N1A",,
5244,"17S,27,30,34,3A,51A,AP1,N1A",,
5246,"10B,18B",,
5250,"17S,27,30,34,3A,51A,AP1,N1A",,
5251,"17S,27,30,34,3A,51A,AP1,N1A",,
5279,"103,17S,18,18B,19,27,28C,30,3A,51A,6A,7,AP1,N1A",,
5312,"1,10,11,16,16S,2,21A,26,5,61,71S,MT4,N3",,
5316,"55,60,65,6B",,
5328,"16,16S,18,23,28B,32,6B,9,9A,N2",,
5323,"16S,28B,6B",,
5324,"16S,28B,6B",,
5326,"16,16S,28B,6B,9",,
5332,"16,16S,18,23,28B,32,6B,9,9A,N2",,
5388,"2A,6B",,
5507,"10,102,10B,12,22,23,25,25AX,25B,28A,29,2AS,3,32,39,3A,3AX,3BX,50,50B,5X,65,6B,7,73,8,H1,H3,MT1,MT2,MT5,N1B,N2",,
5510,"6B,H1",,
5524,"6B,H1",,
5531,"10,102,10B,12,22,23,25,25AX,25B,28A,29,2AS,3,32,39,3A,3AX,3BX,50,50B,5X,65,7,73,8,MT1,MT2,MT5,N1B,N2",,
5532,"10,102,10B,12,22,23,25,25AX,25B,28A,28B,28C,29,2AS,3,32,39,3A,3AX,3BX,50,50B,5X,65,7,73,8,MT1,MT2,MT5,N1B,N2",,
5549,"10,10B,25B,28A,28B,28C,29,3,32,5,6A,6B,H3",,
5552,"10,10B,22,25,25B,28A,28B,28C,29,3,32,3AX,50,5X,8,N2",,
5553,"10,10B,25B,28A,28B,28C,29,3,32,3AX,50,5X",,
5547,"22,25,8,N2",,
5571,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,6B,71S,9,MT4,N3",,
5575,"10B,12,18,18B,19,2,22,30,34,3A,6A,7,N1A",,
5591,"12,19,2,22,30,34,6A,7",,
5592,"2,30,34,6A",,
5594,"12,19,22,7",,
5596,"10,12,19,1A,2,22,28B,29,34,6A,7,H2",,
5618,"23,25,25B,32,5,5X,6A,9,9A,N2",,
5619,"23,25,25B,32,5,5X,6A,9,9A,N2",,
5630,"7,8",,
5631,"7,8",,
5633,"7,8",,
5647,"17T,7,8",,
5652,"17,18,18B,19,7",,
5655,"17,18,18B,19,7",,
5653,"17,18B,19,7",,
5660,"101XS,17T,25,26A,3,33,5",,
5664,"18A,2A",,
5669,"10,1A,2,28B,29,34,6A,H2",,
5674,"10,1A,2,27,28B,29,34,6A,H2,MT3",,
5683,"10,101,101XS,11,18,18A,18B,19,2,21A,21AT,26A,3,33,3A,3X,4,5,6A,8A,N1A,N3",,
5680,"10,18,18A,18B,19,2,3,4,5,6A",,
5690,"10,1A,28B,29,H2",,
5696,"12,19,2,22,28C,34,6A",,
5701,"17S,18A,27,2A,30X,3A,7",,
5698,"27,7",,
5728,"101,23,26,26A,28B,5X,8,8A,H2,N1A,N1B,N2",,
5730,"101,1A,23,26,26A,28B,32,33,4,5X,8,8A,H2,N1A,N1B,N2",,
5731,"1A,32,33,4",,
5737,"17,17T,4,8A",,
5741,"12,3A,56,60",,
5742,"12,3A,56,60,8",,
5743,"10B,28C,29,8",,
5752,"12,17S,3A,3AX,60",,
5756,"23,28C,5X,65,8,H3,N2",,
5767,"101XS,102,12,23,25AX,29,2AS,39,3A,3AX,3BX,50,50B,5X,65,7,73,8,MT1,MT2,MT5,N1A,N2",,
5770,"10,102,10B,12,22,23,25,25AX,25B,28A,29,2AS,3,32,39,3A,3AX,3BX,50,50B,5X,65,6B,7,73,8,H1,H3,MT1,MT2,MT5,N1B,N2",,
5775,"101XS,102,12,23,25AX,29,2AS,39,3A,3AX,3BX,50,50B,7,73,MT1,MT2,MT5,N1A,N2",,
5777,"5X,65,8",,
5784,"10,3,5,6A",,
5782,"22,25,25B,8,9,9A,N2",,
5788,7,,
5789,"7,8",,
5791,"18A,8",,
5793,18,,
5794,"18,18A,8",,
5801,"10,1A,2,28B,29,34,6A,H2",,
5799,"12,18A,19,22,8",,
5816,"1,101,1A,26A,27,28B,33,8,H2,N1B",,
5832,"17,17T,19,4,8A",,
5833,"17T,19,4",,
5830,"17,8A",,
5838,"12,17T,18,18A,18B,19,2,22,25,25B,2A,4,9,9A,H2",,
5839,"12,17T,18,18A,18B,19,2,22,25,25B,2A,4,8A,9,9A,H2",,
5835,8A,,
5836,8A,,
5851,"1,101,101XS,26A,3,33,3X,4,61,6A,71S,MT4,N1A",,
5848,"18A,18B,19,26,8A",,
5852,"18A,18B,19,26,8A",,
5854,18,,
5858,8,,
5859,"17T,18A,26,8,8A",,
5861,"17,18,18B,19",,
5862,"17,17T,18,18A,18B,19,26,8A",,
5856,"17T,18A,26,8A",,
5867,"16,28C",,
5873,"16S,17,25,26,26A,3,32,33,3X,4,5,65,8,8A,9,9A,N2",,
5874,"16,16S,17,25,26,26A,28C,3,32,33,3X,4,5,65,8,8A,9,9A,N2",,
5871,"16,28C",,
5877,6A,,
5878,"28C,32,5,65,6A,8,9,9A,N2",,
5880,"1,16,16S,26,26A,3,33,3X,N1B",,
5875,"28C,32,5,65,8,9,9A,N2",,
5884,"12,17,17T,18,18A,18B,19,2,22,23,25,25B,2A,4,56,H2",,
5887,6A,,
5888,"28C,32,5,65,6A,9,9A,N2",,
5882,"28C,9,9A",,
5913,"18,23,32,9A,N2",,
5918,9,,
5920,9,,
5921,9,,
5927,"26,60,65",,
5931,"18B,21AT,26,60,65,6B,N2",,
6009,"18,23,32,60,65,9A",,
6012,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,MT4,N3",,
6021,"16,18,28B,9",,
6030,"18,28B",,
6031,"16,18,28B,9",,
6033,"16,9",,
6034,"16,9",,
6035,"16,9",,
6038,"16,16S,28B,6B,9",,
6039,"16S,28B,6B",,
6036,"16,9",,
6040,"9,9A",,
6048,"10,10B,22,25,25B,28B,3,5,6A,8,9,9A,N2",,
6053,"9,9A",,
6045,"9,9A",,
6057,"10,10B,22,25,25B,28B,3,5,6A,8,N2",,
6061,"1A,28B,7,H2",,
6067,"1,101,1A,28B,7,9,9A,H2,N1A",,
6068,"1,10,101,18,1A,28B,29,34,7,9,9A,H2,N1A",,
6065,"10,18,29,34",,
6089,"1A,23",,
6092,"1A,23",,
6095,"10,10B,1A,28A,28B,28C,29,3,32",,
6090,"3AX,50",,
6099,"17,17S,3AX,60",,
6105,"12,17,17S,3A,3AX,60,8",,
6103,"17,17S,3AX,60",,
6118,"12,19,2,22,30,34,6A,7",,
6122,"10B,17,18,18B,27,30,51A,7",,
6120,"10B,27",,
6126,"103,10B,17S,18,18B,27,2AS,3A,51A,7,73,AP1,N1A",,
6127,"103,17S,18,18B,27,3A,51A,7,AP1,N1A",,
6129,"10B,17,27,51A",,
6130,"17,51A",,
6124,"10B,27",,
6165,"102,11,21A,22,25,25AX,25B,26A,28A,33,35,37,39,50,50B,72,H3,MT1,MT5,N2,N3",,
6166,"102,21A,22,25,25AX,25B,26A,28A,33,35,50,50B,72,H3,MT1,N2,N3",,
6188,"35,MT5",,
6192,"102,21A,22,25,25AX,25B,26A,28A,33,35,50,50B,72,H3,MT1,N2,N3",,
6246,"11,15,22,28A,30,33,34",,
6247,"11,15,22,28A,30,33,34",,
6249,"11,15,22,28A,30,33,34",,
6252,"102,11,15,22,25B,26,26A,28A,30,33,34,35,37,72,MT1,MT3",,
6261,"H3,MT4,MT5,N5,N6",,
6263,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
6264,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
6267,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
6271,"102,21A,22,25,25AX,25B,26A,28A,33,36,50,50B,MT1,MT4,MT5,N2,N3,N5,N6",,
6340,"11,37",,
6338,"11,37,39,72",,
6344,"102,11,21A,22,25,25AX,25B,26A,28A,33,35,37,39,50,50B,72,H3,MT1,MT5,N2,N3",,
6379,"101XS,12,23,25AX,28A,29,2A,2AS,32,39,3A,3AX,3BX,3X,50,50B,6B,7,73,9,9A,MT1,MT2,MT5,N1A,N2",,
6393,"12,17,18,18B,22,23,25,25B,28C,56,5X",,
6395,"12,19,22,7",,
6390,"12,22",,
6398,"18,28C,56",,
6402,"12,18,18A,22,28C,56,8",,
6419,"11,15,26,34,36,71,MT2,MT4,N5",,
6425,"11,15,22,26,28A,30,30X,33,34,37,MT2,MT4,MT5,N5",,
6420,"11,15,22,26,28A,30,30X,33,34,37,MT2,MT4,MT5,N5",,
6484,"15,21A,25,25AX,25B,25BS,26,26A,26AT,51B,56,MT4,N3",,
6506,"15,21A,25,25AX,26A,26AT,51,51A,51B,56,59,H3,MT4,N3,N5",,
6527,25AX,,
6531,25AX,,
6536,"21A,25,26,26A,50,59,N3",,
6535,"21A,25,26,26A,50,59,N3",,
6558,"15T,21A",,
6559,"15T,21A",,
6569,"15T,21A",,
6574,"1,10,101,10B,17,17S,18,18B,25,27,28C,29,3,30,34,3A,3X,51A,9A,AP1,N1A",,
6575,"1,101,16,16S,26,26A,3,33,3X,61,6A,71S,MT4,N1B",,
6579,"10,11,18,2,21A,21AT,26AT,3A,5,N3",,
6576,"101,26A,3,33,3X,6A,N1B",,
6580,"10,101,11,18,2,21A,21AT,26A,26AT,3,33,3A,3X,5,6A,N1B,N3",,
6586,"12,2A,8,8A,9,9A,H1,H2",,
6587,"12,18,18A,18B,19,2,22,25,25B,2A,4,7,8,8A,9,9A,H1,H2",,
6597,"15T,21A",,
6638,"15T,21A,26A,N3",,
6687,"21A,25,26,26A,50,59,N3",,
6712,"26,35,36,37,72,MT5,N2,N5",,
6718,"26,36,MT5,N2",,
6719,MT5,,
6734,"101,1A,32,3X,51A,5X,H2,MT4,N1B,N2",,
6737,"101,1A,23,26A,27,N1B",,
6750,"26,36,51B",,
6754,"22,28A,33,3A,8A,H1",,
6756,"23,29,32,3BX,3X,9,9A,N1B,N2",,
6751,29,,
6760,"1A,32,33,4",,
6761,33,,
6765,9,,
6767,"1,10,101,101XS,17T,18,25,25B,27,29,3,30,34,9A,AP1,N1A",,
6768,"1,10,101,101XS,16,16S,17T,18,25,25B,27,29,3,30,34,65,9,9A,AP1,N1A",,
6772,"35,N2,N3",,
6774,"35,36",,
6775,"35,36,N2,N3",,
6776,"35,N2,N3",,
6789,"102,52,55,71,73,H3",,
6799,"21AT,25B,26A,26AT,35,71S,72,MT1,MT3",,
6802,"21AT,25B,25BS,26A,26AT,30X,35,72,MT1,MT3",,
6803,"21AT,25B,26A,26AT,30X,35,72,MT1,MT3",,
6797,25BS,,
6807,"39,72",,
6810,"11,37,39,72",,
6811,"11,37",,
6808,"39,72",,
6815,"21AT,25B,25BS,26A,26AT,30X,35,51A,701X,MT1,MT3",,
6819,"102,52,55,71,71S,72,73,H3",,
6820,"102,52,55,71,73,H3",,
6821,"701X,71,71S,72,73,N6",,
6823,N6,,
6826,"71,71S,72,73,N6",,
6830,"11,25,25AX,25B,MT1,MT2",,
6837,N5,,
6841,"35,50,50B,N5",,
6839,"50,N5",,
6844,50,,
6845,50,,
6856,"35,50,50B,701X,N5",,
6857,"35,50B",,
6854,"50,701X,N5",,
6860,"15T,52,55",,
6863,"21A,25,26,26A,50,59,N3",,
6867,"15T,52,55",,
6870,"21A,25,26,26A,50,59,N3",,
6871,"21A,25,26,26A,50,59,N3",,
6877,"26,N2",,
6881,"26,MT4,N2,N3",,
6882,"26,26AT,55,71S,MT4,N2,N3",,
6884,"21AT,71,73",,
6879,"26AT,55,71S",,
6886,9,,
6888,6B,,
6892,"6B,9",,
6895,"26,N2",,
6896,"26,55,71S,MT4,N2,N3",,
6902,"21AT,26AT,52,73",,
6905,"26,55,71S,MT4,N2,N3",,
6906,"26,MT4,N2,N3",,
6900,"55,71S",,
6907,"30X,37,H3,MT2,MT4,MT5,N5,N6",,
6913,"11,30,36,39",,
6914,"11,30,36,37,39,H3,MT4,MT5,N5,N6",,
6917,"52,55,71,71S,73",,
6922,"101XS,17S,25AX,2AS,3AX,3BX,73,AP1,N1A",,
6932,"30,30X,34,51,51A,56,59,AP1,MT3",,
6934,"10,102,10B,17,17S,1A,25AX,28B,29,2AS,3A,3AX,3BX,56,73,AP1,N1B",,
6935,"10,102,10B,17,17S,1A,25AX,28B,29,2AS,3A,3AX,3BX,73,AP1,N1B",,
6929,"56,AP1",,
6950,"30,30X,34,51,51A,56,59,AP1,MT3",,
6944,"56,AP1",,
6953,"102,30,34,MT3",,
6954,"102,25AX,30,34,3AX,3BX,AP1,MT3",,
6956,"103,30,30X,3A,N1B",,
6951,"25AX,3AX,3BX,AP1",,
6964,"17,28C,6A,6B",,
6958,H1,,
6972,"25AX,MT1,MT2",,
6969,"39,50,50B,52,6B,71,73,MT5,N2,N3,N5",,
6975,"12,23,29,39,3A,3AX,50,50B,60,65,7,8,MT1,MT2,MT5",,
6983,"102,10B,17,17S,18,18A,18B,2A,30,34,MT3",,
6986,"27,MT3",,
6987,"27,MT3",,
6991,"21AT,25B,25BS,26A,26AT,30X,35,51A,701X,MT1",,
6992,"21AT,25B,25BS,26A,26AT,30X,35,51A,701X,MT1,MT3",,
6994,"25B,25BS,26A,26AT,35,51A,MT1",,
6995,"25B,25BS,26A,26AT,35,51A,MT1,MT3",,
7007,MT3,,
7004,"2AS,73",,
7011,"17,17S,3A,3AX,AP1",,
7012,"102,17,17S,25AX,2AS,3A,3AX,3BX,73,AP1,N1B",,
7009,"102,25AX,2AS,3BX,73,N1B",,
7015,"34,51,51A,59,MT3",,
7018,"25AX,3A,3AX,3BX,AP1,N1B",,
7019,"25AX,2AS,3A,3AX,3BX,73,AP1,N1B",,
7013,"2AS,73",,
7023,"10,101XS,102,10B,12,17S,1A,25AX,28A,28B,29,2AS,3,32,3A,3AX,3BX,56,60,73,AP1,N1A",,
7025,"10,102,10B,17S,1A,28B,29,3A,AP1,N1A",,
