NETWORK_ID,ROUTE_NOS,lng,lat
9082,"17,17S,1A,23,3AX,50,60,N1A",,
9083,"17,1A,23,3AX,50",,
9085,"101XS,102,25AX,2AS,3BX,65,73",,
9086,"101XS,102,25AX,2AS,3BX,65,73,N1A",,
9080,N1A,,
9092,"23,65",,
9087,"60,N1A,N2",,
9099,27,,
9100,27,,
9103,"10,18,1A,27,28B,29,34,8,H2,N1B",,
9104,"10,1A,28B,29,8,H2",,
9107,22,,
9110,"103,10B,17,18,18B,30,51A,N1B",,
9108,"103,N1B",,
9114,"5X,8,N2",,
9117,"56,5X,65,H3,N2",,
9112,"5X,65,N2",,
9128,"12,17S,3A,60,8",,
9126,"3AX,5X,N2",,
9139,"12,3A,3AX,5X,60,8",,
9142,"23,50,60,MT5",,
9145,"12,3A,3AX,5X,60,8",,
9146,"12,3A,3AX,5X,60,8",,
9149,"17S,1A,23,50,N1A,N2",,
9150,"1A,23,50,N1A",,
9152,"12,3A,3AX,5X,60,8",,
9147,"17S,N2",,
9154,"H3,MT4,MT5,N2,N5,N6",,
9160,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,H3,MT1,MT3,MT4,MT5,N2,N5,N6",,
9161,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3",,
9164,"101,1A,26A,N1B",,
9167,"17T,27,29,51A,61,8A,9A,AP1,H2,MT4,N1A,N1B,N2",,
9169,"3X,51A,61,8A,MT4,N1A,N1B,N2",,
9174,"101,26,26A,5X",,
9178,"23,27,28B,29",,
9181,"23,27,8,8A",,
9185,"12,28A,3,32,3A,60",,
9186,"12,28A,3,32,3A,60",,
9189,"10,12,1A,28A,28B,3,32,3A,60",,
9192,"23,28C,5X,65,H3,N2",,
9196,"10B,28C,29",,
9197,"10B,28C,29",,
9199,8,,
9203,"25AX,39,50,50B,52,71,73,MT1,MT2,MT5,N2,N5",,
9206,"101,21A,21AT,23,26A,26AT,32,3X,9,9A,H3,N1B,N2",,
9201,"6B,N3",,
9211,"11,26,30,30X,34,36,39,51B,56,72,AP1,MT3",,
9208,37,,
9216,"26,35,37,50B,51A,MT1,N2,N5",,
9219,"10,10B,28A,28B,28C,29,3,32,3AX,50",,
9220,"10,10B,1A,28A,28B,28C,29,3,32,3AX,50",,
9222,23,,
9223,"1A,23",,
9217,1A,,
9226,"32,65",,
9227,"32,65",,
9229,"28C,6A,6B,H1",,
9234,"10B,12,19,2,22,30,34,6A,7",,
9237,"103,N1B",,
9858,30X,,
9859,30X,,
9868,"10,102,10B,17S,1A,28B,29,3A,56,AP1,N1A",,
9867,"10,102,10B,17S,1A,28B,29,3A,56,AP1,N1A",,
9878,"18,18A,18B,2,2A,6A,H2",,
9885,"10,18A,1A,2,28B,29,30,34,6A,H2",,
9892,"12,17S,3A,3AX,5X,60,8,N2",,
9891,"12,17S,3A,3AX,5X,60,8,N2",,
9894,"12,3A,8",,
9898,"23,27,28B,29,8,8A",,
9897,"23,27,28B,29",,
9900,"23,27,8,8A",,
9899,"23,27,8,8A",,
9913,"15,15T,21A,25,25AX,26,26A,26AT,50,51,51A,51B,52,55,56,59,H3,N3,N5",,
9915,"15,15T,21A,25,25AX,26,26A,50,51,51A,51B,52,55,56,59,H3,N3,N5",,
9919,"1,101,17,25,28C,3,3X,9A",,
9921,"1A,28B,7,H2",,
9927,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
9928,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
9932,"102,21A,22,25,25AX,25B,26A,28A,30,33,50,50B,H3,MT1,N2,N3",,
9931,"102,21A,22,25,25AX,25B,26A,28A,30,33,50,50B,H3,MT1,N2,N3",,
9935,5X,,
9934,"5X,H3",,
9937,"H2,H3",,
9938,65,,
9939,"56,5X",,
9941,"12,22,23,25,25B,28C,32,5,56,5X,6A,9,9A,N2",,
9943,23,,
9949,"12,17S,3A,3AX,5X,60,8,N2",,
9954,15,,
9962,"15,21A",,
9973,"102,10B,18,18A,18B,2,2A,34,3A,6A,H2",,
9972,"102,10B,18,18A,18B,2A,34,3A",,
9975,"10,102,10B,1A,2,28B,29,3A,6A,H2",,
9974,"10,102,10B,1A,28B,29,3A",,
9979,"16,16S,65,7",,
9982,"1,16,16S,23,25B,65,7,9,9A,N1A",,
9988,"1,25B,9,9A,N1A",,
9989,"16,16S,65,7",,
9992,"101XS,17T,25,26A,3,33,5",,
9991,"1,101XS,17T,25,25B,26A,3,33,5,9,9A,N1A",,
9994,"10,101,10B,11,21A,21AT,26A,26AT,3,33,3A,3X,N1B,N3",,
9993,"10,101,10B,11,21A,21AT,26A,26AT,3,33,3A,3X,N1B,N3",,
9995,"17,28C,6A",,
9996,"17,28C,6A",,
9997,9,,
9998,"1,10,11,16,16S,2,21A,26,5,55,60,61,65,6B,71S,9,MT4,N3",,
10001,6B,,
10000,"6B,9",,
10006,"1,101XS,26A,3,33,6A,N1A",,
10007,"3X,51A,61,MT4,N1A,N1B,N2",,
10009,"27,29,8A,H2",,
10014,"27,29,3X,51A,61,8A,H2,MT4,N1A,N1B,N2",,
10016,"1,16,16S,25B,65,7,9,9A,N1A",,
10019,"101,3X,61,71S,MT4",,
10020,"1A,32,4",,
10021,"1A,32,4",,
10024,"1,16,16S,1A,23,25B,32,4,65,7,9,9A,N1A",,
10023,"1,16,16S,23,25B,65,7,9,9A,N1A",,
10026,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,MT4,N3",,
10031,"101,3X,4,61,71S,MT4",,
10032,"101,3X,4,61,71S,MT4",,
10038,"1,16,16S,26,26A,3,33,3X,6A,N1B",,
10041,"21AT,26,26AT,52,73,MT4,N2,N3",,
10040,"21AT,26,26AT,52,73,MT4,N2,N3",,
10045,55,,
10046,55,,
10050,"1A,32",,
10053,"101,1A,26,26A,32,3X,51A,5X,61,8A,H2,MT4,N1A,N1B,N2",,
10056,"1,101,16,16S,26,26A,3,33,3X,61,6A,71S,MT4,N1B",,
10057,"1,16,16S,26,26A,3,33,3X,6A,N1B",,
10060,"101,61,71S,MT4",,
7407,"1,10,11,16S,2,21A,26,5,55,60,61,65,6B,71S,MT4,N3",,
10065,"1,10,11,16S,2,21A,26,5,55,60,61,65,6B,71S,MT4,N3",,
10064,"1,10,11,16S,2,21A,26,5,55,60,61,65,6B,71S,MT4,N3",,
10066,"28C,32,5,65,6A,8,9,9A,N2",,
10068,"11,15,26,34,36,71,MT2,MT4,N5",,
10069,"11,15,26,34,36,71,MT2,MT4,N5",,
10076,"11,30X,35,37,H3,MT2,MT4,MT5,N5,N6",,
10077,"11,30X,35,37,H3,MT2,MT4,MT5,N5,N6",,
10080,"30X,MT2",,
10081,36,,
10082,"30X,36,MT2",,
10084,"30X,37,H3,MT2,MT4,MT5,N5,N6",,
10094,"102,25B,26,26A,35,72,MT1,MT3",,
10093,"102,25B,26,26A,35,37,72,MT1,MT3",,
10100,"102,25B,26A,35,72,H3,MT1,MT3,N6",,
10103,"30X,52,55,71,71S,73",,
10102,"30X,52,55,71,71S,73",,
10109,"52,55,71,71S,73",,
10108,"52,55,71,71S,73",,
10135,"11,30,35,36,MT5",,
10137,"30X,36,MT2",,
10136,"30X,36,MT2",,
10144,"102,11,15,22,25B,26,26A,28A,30,33,34,35,37,72,MT1,MT3",,
10143,"102,11,15,22,25B,26,26A,28A,30,33,34,35,37,72,MT1,MT3",,
10145,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
10162,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
10161,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
10164,37,,
10165,37,,
10204,"H3,MT4,MT5,N2,N5,N6",,
10214,"11,35,MT5",,
10215,"11,35,MT5",,
10216,"H3,MT4,MT5,N2,N5,N6",,
10217,"H3,MT4,MT5,N2,N5,N6",,
10239,"2,6A,H2",,
10244,"26,51,51A,59,MT1,MT4,N2",,
5815,"101,1A,23,26A,27,28B,8,H2,N1B",,
10249,"26,36,51,51A,51B,59,AP1,MT1,MT4,N2",,
10255,"11,26,30,30X,34,36,37,39,51B,56,72,AP1,MT3",,
10254,"11,26,30,30X,34,36,37,39,51B,56,72,AP1,MT3",,
10256,"11,26,30,30X,34,35,36,37,39,51B,56,72,AP1,MT3,MT5,N2,N5",,
10257,"11,26,30,30X,34,35,36,37,39,51B,56,72,AP1,MT3,MT5,N2,N5",,
10267,21A,,
10270,"15T,21A,25,25AX,26,26A,50,51,51A,51B,52,55,56,59,H3,N3,N5",,
10269,"21A,25,26,26A,50,59,N3",,
10275,"15,15T,21A,25,25AX,26,26A,26AT,50,51,51A,51B,52,55,56,59,H3,N3,N5",,
10274,25AX,,
10282,"15,15T,21A,25,26,26A,26AT,50,51,51A,51B,52,55,56,59,H3,N3,N5",,
10285,"15,15T,21A,25,26,26A,50,51,51A,51B,52,55,56,59,H3,N3,N5",,
10284,"15,15T,21A,25,26,26A,50,51,51A,51B,52,55,56,59,H3,N3,N5",,
10288,"15,15T,21A,25,25AX,26,26A,50,51,51A,51B,52,55,56,59,H3,N3,N5",,
10300,"15,15T,21A,25,25AX,26,26A,50,51,51A,51B,52,55,56,59,H3,N3,N5",,
10301,"15,15T,21A,25,25AX,26,26A,26AT,50,51,51A,51B,52,55,56,59,H3,N3,N5",,
10304,4,,
10307,"101,61,71S,MT4",,
10320,51A,,
10321,51A,,
10322,51A,,
10324,"15,21A,25,25AX,25BS,26,26A,26AT,51A,51B,56,701X,MT4,N3,N6",,
10334,"103,10B,17,17S,18,18A,18B,2A,30,30X,3A,N1B",,
10337,"102,10B,18,18A,18B,2A,34,3A,51A",,
10336,"102,10B,18,18A,18B,2A,34,3A",,
10343,51A,,
10344,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,MT4,N3",,
10346,"39,72",,
10348,"37,H3,MT4,MT5,N5,N6",,
10351,"36,H3,MT4,MT5,N2,N5,N6",,
10350,"36,H3,MT4,MT5,N2,N5,N6",,
10352,"102,11,21A,22,25,25AX,25B,26A,28A,33,35,36,37,39,50,50B,72,MT1,MT4,MT5,N3,N5,N6",,
10354,"102,11,21A,22,25,25AX,25B,26A,28A,33,35,36,37,39,50,50B,72,MT1,MT4,MT5,N3,N5,N6",,
10356,"102,21A,22,25,25AX,25B,26A,28A,33,36,50,50B,MT1,MT4,MT5,N2,N3,N5,N6",,
10359,"102,21A,22,25,25AX,25B,26A,28A,33,36,50,50B,MT1,MT4,MT5,N2,N3,N5,N6",,
10360,"35,50B,N5",,
10361,"35,50B,N5",,
10366,"1A,28B,7,H2",,
10365,"10,1A,28B,29,7,H2",,
10368,"1,10,101,10B,17,18,18B,25,27,28C,29,3,3X,9A",,
10367,"1,101,17,25,28C,3,3X,9A",,
10379,27,,
10380,"18,27,34,N1B",,
10381,"18,34,N1B",,
10382,"10,29",,
10385,"32,5X,N2",,
10386,"32,5X,N2",,
10387,"101,1A,51A,61,H2,MT4",,
10411,"101,26,26A,3X,51A,5X,61,8A,MT4,N1A,N1B,N2",,
10422,"101,23,26,26A,28B,5X,8",,
10421,"101,23,26,26A,28B,5X,8,8A,H2,N1A,N1B,N2",,
10424,"17T,51A,61,MT4,N1A",,
10429,"5X,8A,H2,N1A,N1B,N2",,
10430,H2,,
10431,"18,18B,2,2A,6A",,
10432,"18,18B,2,2A,6A,H2",,
10436,H2,,
10439,"28B,8,H2",,
10438,"28B,8,H2",,
10446,"101,17T,1A,26A,51A,61,MT4,N1A,N1B",,
10447,"101,17T,1A,26A,51A,61,H2,MT4,N1A,N1B",,
10449,"23,28B,8",,
10448,"23,28B,8,H2",,
10453,H2,,
10455,3A,,
10457,"1,10,11,16,16S,2,21A,26,5,55,60,61,65,6B,71S,MT4,N3",,
10467,"28C,32,5,65,6A,8,9,9A,N2",,
10468,"28C,32,5,65,6A,9,9A,N2",,
10472,8,,
10484,"17T,7,8",,
10486,"12,18,18A,18B,19,2,22,25,25B,2A,4,7,8,8A,9,9A,H2",,
10485,"12,17T,18,18A,18B,19,2,22,25,25B,2A,4,7,8,8A,9,9A,H2",,
10489,"17T,7,8",,
10491,"7,8",,
10492,"7,8",,
10493,"12,16,16S,2,22,25,25B,28C,2A,5,9,9A,N2",,
10494,"12,16,16S,2,22,25,25B,28C,2A,5,7,8,9,9A,N2",,
10498,"7,8",,
10500,22,,
10501,22,,
10503,"10B,18B,30",,
10506,"10,27,29",,
10505,"10,27,29",,
10507,22,,
10508,22,,
10524,"10B,18,18B,30,7",,
10523,"10B,18,18B,30,7",,
10527,"102,17,17S,25AX,2AS,3A,3AX,3BX,73,AP1,N1B",,
10526,"102,10B,17,17S,25AX,29,2AS,3A,3AX,3BX,73,AP1,N1B",,
10528,"10B,28C,29,8",,
10529,"28C,8",,
10538,"10B,29",,
10540,"102,51A,N6",,
10541,"51A,701X,N6",,
10542,"51A,701X,N6",,
10545,"30,30X,36,37,MT2,MT5",,
10546,"11,35,MT5",,
10547,"11,35,MT5",,
10553,"26,36,51,51A,51B,59,AP1,MT1,MT4,N2",,
10556,"26,36,51,51A,51B,59,AP1,MT1,MT4,N2",,
10559,"23,32,6B,N2",,
10561,"101,11,21A,21AT,25,25B,26A,26AT,32,3X,9,9A,H3,N1B,N3",,
10569,"101,101XS",,
10572,"101,17S,3A",,
10571,"101,17S,25AX,27,30X,3A,3AX,3BX,51,51B,59,AP1",,
10618,"17S,51A,AP1",,
10620,"17S,17T,25B,30,34,3X,51A,AP1",,
10619,"17S,17T,25B,30,34,3X,51A,AP1",,
10637,"15,21A,25,25AX,36,50,50B,51B,56,AP1,MT4,N2,N3,N5,N6",,
10640,"15T,21A",,
10642,"15T,21A",,
10646,"15T,21A",,
10649,"3X,51A,61,MT4",,
10650,"101,1A,26,26A,32,3X,51A,5X,61,8A,H2,MT4,N1A,N1B,N2",,
10653,"101,17T,1A,26A,32,51A,61,H2,MT4,N1A,N1B",,
10654,"101,17T,1A,26A,32,51A,61,H2,MT4,N1A,N1B",,
10655,"17T,29,51A,61,9A,AP1,MT4",,
10672,"101,1A,32,3X,51A,5X,H2,MT4,N2",,
10673,"101,1A,32,3X,51A,5X,H2,MT4,N2",,
10685,"56,H3",,
10686,"5,56,H3",,
10687,"23,32,56,65,N2",,
10688,"23,32,5,56,65,N2",,
10696,5,,
10699,"27,7",,
10703,"10B,18B,30",,
10704,"22,34",,
10705,"12,19,2,22,28C,34,6A,7",,
10710,"103,12,19,2,28C,6A,7",,
10713,"10B,17,18,18B,30,51A",,
10714,"10B,17,18,18B,30,51A,7",,
10715,27,,
10716,"27,7",,
10718,7,,
10720,"11,25,25B",,
10721,"11,25,25B",,
10723,"101,11,21A,21AT,22,25,25B,26A,26AT,33,3A,3X,N1B,N3",,
10730,22,,
10729,"22,7",,
10731,"103,10B,12,18B,19,2,28C,30,6A",,
10735,7,,
10738,"37,H3,MT4,MT5,N5,N6",,
10737,"37,H3,MT4,MT5,N5,N6",,
10739,"11,30,35,36,MT5",,
10752,"7,8",,
10753,8,,
10755,7,,
10761,7,,
10763,"102,10B,17,17S,18,18A,18B,2A,30,34",,
10762,"102,10B,17,17S,18,18A,18B,2A,30,34",,
10765,"1,10,17,17S,18,25,27,29,3,30,34,3A,3X,51A,9A,AP1,N1A",,
10776,"1,25,27,3A",,
10775,"1,10,25,27,3A",,
10778,"1,10,27,3A",,
10793,"11,15,22,28A,30,33,34,37",,
10794,"11,15,22,28A,30,33,34",,
10795,37,,
10837,37,,
10838,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,35,37,72,H3,MT1,MT2,MT3,MT4,MT5,N5,N6",,
10839,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,35,37,72,H3,MT1,MT2,MT3,MT4,MT5,N5,N6",,
10842,"26,N3",,
10844,"21A,26,26A,N3",,
10843,"21A,25,26,26A,50,N3",,
10850,"25,50",,
10854,"26,N3",,
10859,"21A,25,26,26A,50,N3",,
10860,"21A,25,26,26A,50,N3",,
10861,"26,N3",,
10864,26,,
10869,26,,
10871,"23,28C,5X,65,H3,N2",,
10872,"23,28C,56,5X,65,H3,N2",,
10874,"10,12,1A,28A,28B,3,32,3A,60",,
10873,"10,12,1A,28A,28B,3,32,3A,56,60",,
10879,56,,
10882,"23,5X,65",,
10881,"23,56,5X,65",,
10884,"10,10B,28A,28B,28C,29,3,32,5,56,6A,6B,H3",,
10883,"10,10B,28A,28B,28C,29,3,32,5,6A,6B,H3",,
10887,56,,
10889,"21AT,26AT,52,55,71S,73",,
10892,"15,26,34,35,36,52,71,MT2,MT4,N5",,
10891,"15,26,34,35,36,52,MT2,MT4,N5",,
10897,71,,
10900,"23,60,65,N1A,N2",,
10899,"23,N1A,N2",,
10901,"18,18B,21AT,23,26,32,60,65,6B,9A,N2",,
10905,"18,18B,21AT,23,26,32,60,65,6B,9A,N2",,
10904,"18,18B,21AT,23,26,32,60,65,6B,9A,N2",,
10906,"12,3A,60,65,8",,
10907,"12,3A,8",,
10937,"103,26,36,51,51A,51B,59,AP1",,
10997,"103,26,51A,AP1,MT4",,
11006,"26,36,51A,MT1,N2",,
11007,"26,36,51A,MT1,N2",,
11030,"103,26,36,51,51A,51B,59,AP1,MT1,MT4,N2",,
11029,"103,26,36,51,51A,51B,59,AP1,MT1,MT4,N2",,
11071,21A,,
11072,"15,21A,25,25AX,26,26A,26AT,50,51,51A,51B,52,55,56,59,H3,N3,N5",,
11075,"15T,21A",,
11078,"15,15T,21A",,
11082,15T,,
11103,"15T,21A,26A,N3",,
11105,"21A,26A,N3",,
11107,"28B,29,8,8A",,
11108,"28B,29,8,8A",,
11109,"8,8A",,
11113,"23,27,28B,29",,
11112,"23,27,28B,29,8,8A",,
11116,"23,27,8,8A",,
11118,"8,8A",,
11117,"8,8A",,
11122,"8,8A",,
11126,"2AS,73,MT3",,
11130,"2AS,73,MT3",,
11148,"12,19,2,6A",,
11153,"18,23,32,9A,N2",,
11172,"26,30,30X,34,37,56,MT3",,
11175,"26,30,30X,34,36,51B,56,AP1,MT3",,
11176,"26,30,30X,34,36,51B,56,AP1,MT3",,
11178,"26,30,30X,34,36,51B,56,AP1,MT3",,
11179,"26,30,30X,34,36,51B,56,AP1,MT3",,
11182,"21A,26A,N3",,
11191,"21A,26A,N3",,
11193,"15T,21A",,
11194,"15T,21A,26A,N3",,
11197,"21A,26A,N3",,
11199,"15,15T",,
11201,"15,15T",,
11231,"25AX,27,30X,3AX,3BX,51,51B,59,AP1",,
11230,"25AX,27,30X,3AX,3BX,51,51B,59,AP1",,
11233,"17,28C,30,51A",,
11232,"17,28C,30,51A",,
11239,"1,10,101,101XS,17T,18,25,27,29,3,30,34,65,9,9A,N1A",,
11238,"1,10,101,101XS,17T,18,25,27,29,3,30,34,5,65,9,9A,N1A",,
11241,5,,
11243,"103,12,19,2,28C,30,6A",,
11246,"10,27,29",,
11248,"10B,18,18B",,
11249,"16,16S,65",,
11251,5,,
11253,"16,16S,18,25B,29,34,9A,AP1",,
11255,"1,10,17,17S,18,25,27,29,3,30,34,3A,3X,51A,9A,AP1,N1A",,
11256,"1,10,101,17,17S,18,25,27,28C,29,3,30,34,3A,3X,51A,9A,AP1,N1A",,
11257,"17,17S,30,3A,51A",,
11265,"101,28C",,
11268,"1A,28B,7,H2",,
11280,9,,
11283,"1,101,16S,17,25,3,3X,5,65,9A",,
11282,"1,101,16S,17,25,3,3X,5,65,9,9A",,
11284,"1A,28B,7,H2",,
11285,"1A,28B,7,9,H2",,
11288,9,,
11289,"1,101,16S,17,25,3,3X,5,65,9,9A",,
11290,"1,101,16S,17,25,3,3X,5,65,9,9A",,
11292,"10B,18B",,
11291,"10B,18B",,
11295,"12,19,2,30,34,3A,6A,N1A",,
11294,"10B,12,18,18B,19,2,30,34,3A,6A,N1A",,
11297,"103,12,19,2,28C,30,6A",,
11296,"103,10B,12,18,18B,19,2,28C,30,6A",,
11300,"10B,18,18B",,
11301,"10,10B,18,18B,27,29",,
11302,"10,10B,18,18B,27,29",,
11303,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,6B,71S,9,MT4,N3",,
11304,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,6B,71S,9,MT4,N3",,
11308,N3,,
11310,"102,15,21A,25,25B,25BS,26,26A,50,701X,H3,N3,N6",,
11329,"12,17S,3A,3AX,5X,60,8,N2",,
11333,"12,17S,3A,3AX,5X,60,8,N2",,
11335,"12,17S,3A,3AX,5X,60,8,N2",,
11337,"12,17S,3A,3AX,5X,60,8,N2",,
11341,"12,2",,
11343,"103,17S,18,18B,19,27,28C,30,3A,51A,6A,7,AP1,N1A",,
11344,"103,12,17S,18,18B,19,2,27,28C,30,3A,51A,6A,7,AP1,N1A",,
11345,"12,2",,
11347,"50,N6",,
11352,"10,102,10B,12,22,23,25,25AX,25B,28A,29,2AS,3,32,39,3A,3AX,3BX,50,50B,6B,7,73,8,H1,H3,MT1,MT2,MT5,N1B,N2",,
11353,3,,
11356,"101,11,21A,21AT,22,25,25B,26A,26AT,3,33,3A,3X,N1B,N3",,
11357,"101,11,21A,21AT,22,25,25B,26A,26AT,33,3A,3X,N1B,N3",,
11359,3,,
11360,"10,10B,12,3,7,8",,
11362,"101,11,21A,21AT,22,25,25B,26A,26AT,3,33,3A,3X,9,9A,N1B,N3",,
11361,"10,101,10B,11,21A,21AT,22,25,25B,26A,26AT,3,33,3A,3X,7,9,9A,N1B,N3",,
11365,"10,10B,7",,
11366,"2A,8A,9,9A,H1",,
11367,"12,2A,8,8A,9,9A,H1",,
11363,"12,8",,
11370,"10,10B,12,7,8",,
11369,"10,10B,12,7,8",,
11372,"28A,32,6B,H3",,
11371,"28A,32,6B,H3",,
11374,"16,16S,18,25B,29,34,65,9A,AP1",,
11383,"26,36,51,51A,51B,59,AP1,MT1,MT4,N2",,
11384,"26,36,51,51A,51B,59,AP1,MT1,MT4,N2",,
11386,"16,16S,18,29,34,65,9,9A",,
11388,"16,16S,18,29,34,65,9,9A",,
11397,"18,22,34,N1B",,
11398,"18,22,34,N1B",,
11401,"10,102,10B,12,17S,1A,28A,28B,29,3,32,3A,56,60,AP1,N1A",,
11400,"10,102,10B,17S,1A,28B,29,32,3A,56,AP1,N1A",,
11405,"16,16S,18,29,34,65,9,9A",,
11429,18,,
11433,"29,34,9A",,
11436,"29,34,9A",,
11440,"10,102,10B,17S,1A,28B,29,32,3A,56,AP1,N1A",,
11441,"10,102,10B,17S,1A,28B,29,32,3A,56,AP1,N1A",,
11442,"10,102,10B,17S,1A,28B,29,32,3A,56,AP1,N1A",,
11445,"12,28A,3,60",,
11446,"12,28A,3,60",,
11449,9,,
11451,25B,,
11447,9,,
11454,"103,N1B",,
11455,"10B,12,18,19,2,22,30,34,6A,7",,
11456,"10B,12,19,2,22,30,34,6A,7",,
11452,18,,
11458,"18,23,32,9A,N2",,
11460,"11,15,22,26,28A,30,30X,33,34,35,36,37,MT2,MT4,MT5,N5",,
11465,"16,16S,5,65",,
11466,"16,16S,5,65",,
11468,37,,
11470,37,,
11473,"26,35,36,37,72,MT5,N2,N5",,
11472,"26,36,MT5,N2",,
11474,"26,36,MT5,N2",,
11475,"26,35,36,37,72,MT5,N2,N5",,
11471,"35,36,37,72,N5",,
