NETWORK_ID,ROUTE_NOS,lng,lat
11477,"11,39,72",,
11478,"11,37,39,72",,
11480,"26,30,30X,34,37,56,MT3",,
11476,37,,
11527,"60,65",,
11526,"60,65",,
11528,"1,10,11,18,18B,2,21A,21AT,26,5,60,61,65,9",,
11529,"26,60,65",,
11522,"16,16S,23,28B,32,6B,9,9A,N2",,
11524,"18,23,32,9A,N2",,
11523,"18,23,32,9A,N2",,
11532,"16,16S,23,28B,32,6B,9,9A,N2",,
11531,"16,16S,23,28B,32,6B,9,9A,N2",,
11533,"16,16S,23,28B,32,6B,9,9A,N2",,
11534,"16,16S,23,28B,32,6B,9,9A,N2",,
11536,"1,10,11,16,16S,2,21A,26,5,55,60,61,65,6B,71S,MT4,N3",,
11537,"1,10,11,16,16S,2,21A,26,5,55,60,61,65,6B,71S,MT4,N3",,
11539,3A,,
11538,3A,,
11543,"16,16S,2,28B,5,6A",,
11542,"16,16S,2,28B,5,6A",,
11550,50,,
11566,"101,25AX,27,2AS,3AX,3BX,51,51B,59,73,AP1,MT3",,
11573,"26,30,30X,34,56,MT3",,
11572,"26,30,30X,34,56,MT3",,
11574,"26,35,50B,51A,MT1,N2,N5",,
11577,"101,17S,25AX,27,2AS,30X,3A,3AX,3BX,51,51B,59,73,AP1,MT3",,
11578,"12,17,18,18B,2,22,23,25,25B,2A,56,5X,6A",,
11579,"12,17,18,18B,2,22,23,25,25B,2A,56,5X,6A",,
11582,"37,39,MT5",,
11581,"30,37,39,MT5",,
11583,"102,21A,22,25,25AX,25B,26A,28A,33,50,50B,H3,MT1,N2,N3",,
11584,"102,21A,22,25,25AX,25B,26A,28A,30,33,50,50B,H3,MT1,N2,N3",,
11580,30,,
11586,"30X,51,59",,
11589,"25AX,30X,3AX,3BX,51,59",,
11588,"101,101XS,25AX,30X,3AX,3BX,51,51B,59",,
11594,103,,
11590,"101,101XS,102,103",,
11599,"25AX,3AX,3BX",,
11598,"101,102,25AX,2A,3AX,3BX,51B",,
11597,"101,102,2A,51B",,
11603,"101,101XS,51B",,
11608,"26,36,51,51A,51B,59,AP1",,
11607,"26,36,51,51A,51B,59,AP1",,
11610,"51,51A,59",,
11609,"51,51A,59",,
11612,"25B,701X",,
11611,"25B,701X",,
11614,"11,30,35,36,MT5",,
11613,"11,30,35,36,MT5",,
11618,"15,21A,25,25AX,25BS,26,26A,26AT,51A,51B,56,701X,MT4,N3,N6",,
11617,"15,21A,25,25AX,25BS,26,26A,26AT,51A,51B,56,701X,MT4,N3,N6",,
11627,"101,25AX,27,2AS,3AX,3BX,51,51B,59,73,AP1,MT3",,
11626,"101,17S,25AX,27,2AS,30X,3A,3AX,3BX,51,51B,59,73,AP1,MT3",,
11629,"17S,18A,27,2A,30X,3A,7",,
11625,"17S,30X,3A",,
11650,10,,
11651,10,,
11653,10,,
11652,10,,
11655,"1,27,3A",,
11654,"1,27,3A",,
11656,"1,27,3A",,
11658,"1,27,3A",,
11659,"1,27,3A",,
11661,"17,17S,17T,25B,3,30,34,3X,51A,61,AP1,MT4",,
11660,"17,17S,17T,25B,3,30,34,3X,51A,61,AP1,MT4",,
11662,"17,17S,17T,25B,3,30,34,3X,51A,61,AP1,MT4",,
11663,"17,17S,17T,25B,3,30,34,3X,51A,61,AP1,MT4",,
11664,"17,17S,17T,25B,3,30,34,3X,51A,61,AP1,MT4",,
11665,"17,17S,17T,25B,3,30,34,3X,51A,61,AP1,MT4",,
11667,"17,17S,17T,25B,3,30,34,3X,51A,61,AP1,MT4",,
11666,"17,17S,17T,25B,3,30,34,3X,51A,61,AP1,MT4",,
11668,"1,10,17,25,27,3,3A,61,MT4",,
11669,"1,10,17,25,27,3,3A,61,MT4",,
11670,"1,10,17,25,27,3,3A,61,MT4",,
11671,"1,10,17,25,27,3,3A,61,MT4",,
11673,"1,10,17,25,27,3,3A,61,MT4",,
11672,"1,10,17,25,27,3,3A,61,MT4",,
11675,"1,10,17,25,27,3,3A,61,MT4",,
11674,"1,10,17,25,27,3,3A,61,MT4",,
11676,"17S,51A,AP1",,
11678,"17T,25B,30,34,3X",,
11679,"17T,25B,30,34,3X",,
11680,"17T,25B,30,34,3X",,
11681,"17T,25B,30,34,3X",,
11682,"17T,25B,30,34,3X",,
11683,"17T,25B,30,34,3X",,
11684,"17S,51A,AP1",,
11685,"17S,51A,AP1",,
11686,"17S,51A,AP1",,
11687,"17S,51A,AP1",,
11688,"1,101,16,16S,17,25,28C,3,3X,5,65,9A",,
11689,"1,101,16,16S,17,25,28C,3,3X,5,65,9A",,
11694,"18,18B,21AT,6B,N2",,
11709,"26,37",,
11710,"26,37",,
11715,"26,37",,
4497,"1A,32,33,4",,
4498,"1A,32,33,4",,
4499,"1A,32,33,4",,
11730,"26,36,51,51A,51B,59,AP1,MT1,MT4,N2",,
11729,"26,36,51,51A,51B,59,AP1,MT1,MT4,N2",,
11718,"26,51A,MT1,MT4,N2",,
11731,"26,36,51,51A,51B,59,AP1,MT1,MT4,N2",,
11733,"1,10,11,18,18B,2,21A,21AT,26,5,60,61,65,6B,9",,
11734,"18B,21AT,26,60,65,6B",,
11732,"1,10,11,18,18B,2,21A,21AT,5,61,9",,
10434,"H2,H3",,
10433,H3,,
10567,"101,21A,21AT,26A,26AT,32,3X,9,9A,H3,N1B,N3",,
11756,"103,10B,12,18B,19,2,28C,30,6A,7",,
11755,"103,10B,12,18B,19,2,28C,30,6A,7",,
11757,"18,18A,18B,2,2A,6A,H2",,
11758,"18,18A,18B,2,2A,6A,H2",,
11760,"28C,8",,
11761,"28C,8",,
11762,"28C,8",,
8284,"27,30,65",,
4749,"10,18A,1A,2,28B,29,30,34,6A,H2",,
4517,"10,18A,1A,2,28B,29,30,34,6A,H2",,
9886,"10,18A,1A,2,28B,29,30,34,6A,H2",,
8450,"16,16S,17T,18,25B,29,30,34,51A,61,65,9,9A,AP1,MT4",,
8518,"16,16S,17T,18,25B,29,30,34,51A,61,65,9,9A,AP1,MT4",,
11763,"12,17T,18,18A,18B,19,2,22,25,25B,2A,4,9,9A,H2",,
11764,"12,17T,18,18A,18B,19,2,22,25,25B,2A,4,9,9A,H2",,
11766,"12,22,23,25,25B,28C,32,5,6A,9,9A,N2",,
11765,"12,22,23,25,25B,28C,32,5,6A,9,9A,N2",,
11767,"101,1A,26,26A,32,3X,51A,5X,61,8A,H2,MT4,N1A,N1B,N2",,
11768,"101,1A,26,26A,32,3X,51A,5X,61,8A,H2,MT4,N1A,N1B,N2",,
6396,"19,7",,
7550,"19,7",,
11770,"101,1A,32,3X,51A,5X,61,H2,MT4,N2",,
11773,"10,10B,1A,28A,28B,28C,29,3,32",,
11776,"10,10B,1A,28A,28B,28C,29,3,32",,
10311,4,,
11778,"1,101,101XS,18A,18B,19,26,26A,3,33,3X,4,61,6A,71S,8A,MT4,N1A",,
11777,"1,101,101XS,18A,18B,19,26,26A,3,33,3X,4,61,6A,71S,8A,MT4,N1A",,
11781,"10,101,11,18,2,21A,21AT,26A,26AT,3,33,3A,3X,5,6A,N1B,N3",,
11782,"10,101,11,18,2,21A,21AT,26A,26AT,3,33,3A,3X,5,6A,N1B,N3",,
11783,"1,10,11,18,18B,2,21A,21AT,26,26AT,3A,5,61,71S,MT4,N3",,
11785,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,MT4,N3",,
11786,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,MT4,N3",,
11787,"10,10B,25B,28A,28B,28C,29,3,32,3AX,50,5X",,
11788,"10,10B,25B,28A,28B,28C,29,3,32,3AX,50,5X",,
5500,"28C,6A,6B,H1,H2,H3",,
6960,"28C,6A,6B,H1,H2,H3",,
11789,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,MT4,N3",,
11790,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,MT4,N3",,
11792,"103,10B,17,17S,18,18A,18B,2A,30,30X,3A,51A,N1B",,
11791,"103,10B,17,17S,18,18A,18B,2A,30,30X,3A,51A,N1B",,
8015,"101,17,17S,28C,30,3A,51A",,
11258,"101,17,17S,28C,30,3A,51A",,
11793,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,MT4,N3",,
11794,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,MT4,N3",,
11127,"2AS,73,MT3",,
11129,"2AS,73,MT3",,
11796,"101,101XS,102,103",,
11798,"101,101XS,102,103",,
11799,"101,101XS,102,103",,
11802,"101,101XS,102,103",,
11804,"101,101XS,102,103",,
11805,"101,101XS,102,103",,
11807,"101,101XS,102,103",,
11808,"101,101XS,102,103",,
11836,"29,34,9A",,
11837,"29,34,9A",,
11843,"29,34,9A",,
11844,"29,34,9A",,
11863,"17,17T,18,18A,18B,19,26,8A",,
11862,"17,17T,18,18A,18B,19,26,8A",,
11865,"17,17T",,
11870,"102,21A,22,25,25AX,25B,26A,28A,30,33,50,50B,H3,MT1,N2,N3",,
11871,"102,21A,22,25,25AX,25B,26A,28A,30,33,50,50B,H3,MT1,N2,N3",,
11873,"102,21A,22,25,25AX,25B,26A,28A,30,33,50,50B,H3,MT1,N2,N3",,
11872,"102,21A,22,25,25AX,25B,26A,28A,30,33,50,50B,H3,MT1,N2,N3",,
11742,"102,25B,26A,35,72,H3,MT1,MT3,N6",,
11741,"102,25B,26A,35,72,H3,MT1,MT3,N6",,
11876,"102,11,21A,22,25,25AX,25B,26A,28A,33,35,36,37,39,50,50B,72,MT1,MT4,MT5,N3,N5,N6",,
11877,"102,11,21A,22,25,25AX,25B,26A,28A,33,35,36,37,39,50,50B,72,MT1,MT4,MT5,N3,N5,N6",,
11878,"102,21A,22,25,25AX,25B,26A,28A,33,36,50,50B,MT1,MT4,MT5,N2,N3,N5,N6",,
11879,"102,21A,22,25,25AX,25B,26A,28A,33,36,50,50B,MT1,MT4,MT5,N2,N3,N5,N6",,
11881,"11,15,22,28A,30,33,34",,
11880,"11,15,22,28A,30,33,34",,
11883,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
11885,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
11884,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
11887,"15,21A,25,25AX,36,50,50B,51B,56,AP1,MT4,N2,N3,N5,N6",,
11903,"102,15,21A,21AT,25,25AX,25B,25BS,26,26A,26AT,51A,51B,56,701X,MT4,N3,N6",,
9071,"102,15,21A,21AT,25,25AX,25B,25BS,26,26A,26AT,51A,51B,56,701X,MT4,N3,N6",,
11902,"102,15,21A,21AT,25,25AX,25B,25BS,26,26A,26AT,51A,51B,56,701X,MT4,N3,N6",,
11904,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
11905,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
11907,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
11906,"102,11,15,22,25B,26,26A,28A,30,30X,33,34,37,72,MT1,MT3,N2",,
11557,"15,21A,21AT,25,25AX,25B,25BS,26,26A,26AT,51B,56,701X,MT4,N3",,
11556,"15,21A,21AT,25,25AX,25B,25BS,26,26A,26AT,51B,56,701X,MT4,N3",,
11559,"15,21A,21AT,25,25AX,25B,25BS,26,26A,26AT,51B,56,701X,MT4,N3",,
11561,"15,21A,21AT,25,25AX,25B,25BS,26,26A,26AT,51B,56,701X,MT4,N3",,
6478,"26,35,50B,51A,MT1,N2,N5",,
11575,"26,35,50B,51A,MT1,N2,N5",,
11914,"50,N5",,
11909,"50,N5",,
11917,"102,52,55,71,73,H3,N6",,
11920,"102,52,55,71,73,H3,N6",,
11923,"102,52,55,71,71S,73,H3,N6",,
11925,"102,52,55,71,71S,73,H3,N6",,
11928,"21AT,26,71,73,MT4,N2,N3",,
11932,"21AT,26,71,73,MT4,N2,N3",,
11929,"21AT,26,71,73,MT4,N2,N3",,
11931,"21AT,26,71,73,MT4,N2,N3",,
11933,"71,71S,72,73,N6",,
11934,"71,71S,72,73,N6",,
11935,"71,71S,72,73,N6",,
11936,"71,71S,72,73,N6",,
7128,"21A,25,26,26A,50,59,N3",,
11937,"21A,25,26,26A,50,59,N3",,
7094,"21A,25,26,26A,50,59,N3",,
11940,"21A,25,26,26A,50,59,N3",,
9960,"15,21A",,
9963,"15,21A",,
9961,"15,21A",,
9956,"15,21A",,
9969,"15,21A",,
9966,21A,,
11956,"21A,25,26,26A,50,59,N3",,
11955,"21A,25,26,26A,50,59,N3",,
11959,"21A,25,26,26A,50,59,N3",,
11958,"21A,25,26,26A,50,59,N3",,
11407,"16,16S,18,65,9",,
11428,18,,
11413,"16,16S,65,9",,
11415,"16,16S,65",,
11853,"16,16S,65",,
11420,"16,16S,65",,
11852,"16,16S,65",,
12015,"16,16S,18,65,9",,
12017,"16,16S,18,65,9",,
11839,18,,
12009,18,,
12008,18,,
12024,"16,16S,18,65,9",,
12020,"16,16S,18,65,9",,
12023,"16,16S,18,65,9",,
12004,"16,16S,65",,
12006,9,,
12012,9,,
12011,9,,
11421,"16,16S,65",,
12003,"16,16S,65",,
11425,9,,
11848,9,,
11847,9,,
12028,"25AX,27,30X,3AX,3BX,51,51B,59,AP1",,
12031,"25AX,27,30X,3AX,3BX,51,51B,59,AP1",,
12033,"25AX,27,30X,3AX,3BX,51,51B,59,AP1",,
12036,"25AX,27,30X,3AX,3BX,51,51B,59,AP1",,
12037,"25AX,27,30X,3AX,3BX,51,51B,59,AP1",,
11864,"17,17T",,
11859,"17,17T",,
11860,"17,17T",,
12052,4,,
12067,"26,8A",,
12069,"17T,1A,26A,32,N1A,N1B",,
12066,"26A,N1A,N1B",,
12077,"1A,23,32",,
12080,"1,16,16S,25B,4,65,7,9,9A,N1A",,
12079,"1,16,16S,25B,4,65,7,9,9A,N1A",,
12087,"27,29,9A,AP1",,
12105,"16,16S,5X,N1A",,
12104,"30,34",,
12111,"16,16S,25B,30,34,5X,65,N1A",,
12112,"16,16S,30,34,5X,N1A",,
12113,"5X,N1A",,
12116,"16,16S,30,34,5X",,
12118,"16,16S,25B,30,5X,65,N1A",,
12119,"16,16S,25B,5X,65,N1A",,
12120,"101,1A,32,3X,51A,5X,61,H2,MT4,N2",,
12139,"15T,52,55,56,N5",,
12142,"15T,52,55,56,N5",,
12145,"15T,52,55,56,N5",,
12144,"15T,25AX,51,51A,51B,52,55,56,H3,N5",,
12141,"25AX,51,51A,51B,H3",,
12140,"15T,52,55,56,N5",,
12148,"15T,25AX,51,51A,51B,52,55,56,H3,N5",,
12153,"15T,25AX,51,51A,51B,H3",,
12154,"15T,25AX,51,51A,51B,H3",,
12156,"52,55,56,N5",,
12157,"52,55,56,N5",,
12160,"52,55,56,N5",,
12159,"52,55,56,N5",,
12162,"15T,25AX,51,51A,51B,H3",,
12161,"15T,25AX,51,51A,51B,H3",,
12170,"102,25B,26A,35,72,H3,MT1,MT3,N6",,
6148,35,,
12174,35,,
12183,"30,30X,36,37,MT2,MT5",,
12194,"11,15,26,34,35,36,MT2,MT4,N5",,
12182,"30,30X,36,37,MT2,MT5",,
11464,"15,22,26,28A,30,33,34,35,36,52,MT2,MT4,N5",,
12186,"30,36",,
12189,35,,
12185,"30,36",,
11395,"15,22,26,28A,30,33,34,35,36,52,MT2,MT4,N5",,
11396,"15,22,26,28A,30,33,34,35,36,52,MT2,MT4,N5",,
11394,"11,15,22,26,28A,33,34,35,MT2,MT4,N5",,
12204,"15,22,26,28A,30,33,34,35,36,52,MT2,MT4,N5",,
12203,"15,22,26,28A,30,33,34,35,36,52,MT2,MT4,N5",,
12206,"15,22,26,28A,30,33,34,52,MT4,N5",,
12209,"15,22,26,28A,30,33,34,52,MT4,N5",,
12213,"11,15,22,26,28A,30,33,34,35,36,MT2,MT4,N5",,
12215,"11,15,22,26,28A,30,33,34,35,36,MT2,MT4,N5",,
12218,N3,,
11875,"15,21A,25,25AX,36,50,50B,51B,56,AP1,MT4,N2,N3,N5,N6",,
12255,"15,21A,25,25AX,36,50,50B,51B,56,AP1,MT4,N2,N3,N5,N6",,
12256,"15,21A,25,25AX,36,50,50B,51B,56,AP1,MT4,N2,N3,N5,N6",,
12250,"15,21A,25,25AX,36,50,50B,51B,56,AP1,MT4,N2,N3,N5,N6",,
12252,"15,21A,25,25AX,36,50,50B,51B,56,AP1,MT4,N2,N3,N5,N6",,
12258,37,,
12259,37,,
10822,37,,
10819,37,,
10834,37,,
10809,37,,
12264,"102,25B,26A,35,72,H3,MT1,MT3,N6",,
12171,"102,25B,26A,35,72,H3,MT1,MT3,N6",,
12262,"102,25B,26A,35,72,H3,MT1,MT3,N6",,
12265,"102,25B,26A,35,72,H3,MT1,MT3,N6",,
12271,"21A,26A,N3",,
12270,"21A,26A,N3",,
12276,15T,,
12286,15T,,
12289,15T,,
12291,15T,,
12279,"15T,21A,26A,N3",,
12294,15T,,
12295,15T,,
8422,"11,15,22,26,28A,30,30X,33,34,35,36,37,MT2,MT4,MT5,N5",,
8643,"11,15,22,26,28A,30,30X,33,34,35,36,37,MT2,MT4,MT5,N5",,
11461,"11,15,22,26,28A,30,30X,33,34,35,36,37,MT2,MT4,MT5,N5",,
11462,"11,15,22,26,28A,30,30X,33,34,35,36,37,MT2,MT4,MT5,N5",,
10999,"103,26,51A,AP1,MT4",,
11000,"103,26,51A,AP1,MT4",,
12298,"26,36,51A,MT1,N2",,
12297,"26,36,51A,MT1,N2",,
10945,"103,26,36,51A,AP1,MT1,MT4,N2",,
10995,"103,26,51A,AP1,MT4",,
11002,"26,36,51A,MT1,N2",,
11003,"26,36,51A,MT1,N2",,
12306,"17,19,28C,30,51A,6A",,
12308,"18B,21AT,26,60,65,6B,N2",,
12307,"18B,21AT,26,60,65,6B,N2",,
12200,"11,15,22,26,28A,33,34,35,MT2,MT4,N5",,
8842,"30,36",,
12201,"11,15,22,26,28A,33,34,35,MT2,MT4,N5",,
12216,"11,15,22,26,28A,30,33,34,35,36,MT2,MT4,N5",,
12317,"39,72",,
12318,"39,72",,
12322,"21AT,26AT,52,55,71,71S,73",,
12321,"21AT,26AT,52,55,71,71S,73",,
12341,"21AT,25B,26A,26AT,35,71S,72,MT1,MT3",,
12343,"35,50B,51,59,MT4,N5",,
12347,"15,15T,21A,25,25AX,26,26A,26AT,50,51,51A,51B,52,55,56,59,H3,N3,N5",,
12348,"15,15T,21A,25,25AX,26,26A,26AT,50,51,51A,51B,52,55,56,59,H3,N3,N5",,
12349,"1,16,16S,17,26,26A,28C,3,32,33,3X,4,5,65,8,8A,9,9A,N1B,N2",,
12350,"1,16,16S,17,26,26A,28C,3,32,33,3X,4,5,65,8,8A,9,9A,N1B,N2",,
12352,"1,16,16S,26,26A,28C,3,32,33,3X,5,65,8,9,9A,N1B,N2",,
12354,"1,16,16S,26,26A,28C,3,32,33,3X,5,65,8,9,9A,N1B,N2",,
12353,"1,16,16S,26,26A,28C,3,32,33,3X,5,65,8,9,9A,N1B,N2",,
12356,23,,
12357,"1A,23,32",,
12359,"17T,1A,32",,
12355,"1A,32",,
12361,"15,21A",,
12363,"15,21A",,
12368,"51,59,MT4,N5,N6",,
12367,"51,59,MT4,N5,N6",,
12370,"35,50B,51,59,MT4,N5",,
12369,"35,50B,51,59,MT4,N5",,
12371,"12,16,16S,2,22,25,25B,2A,5,7,8,9,9A,N2",,
12374,"1,101,1A,26A,27,28B,33,8,H2,N1B",,
12373,"1,101,1A,26A,27,28B,33,8,H2,N1B",,
12375,"1,101,101XS,26A,3,33,3X,4,61,6A,71S,MT4,N1A",,
12376,"1,101,101XS,26A,3,33,3X,4,61,6A,71S,MT4,N1A",,
12377,"10,10B,1A,23,28A,28B,28C,29,3,32",,
12378,"10,10B,1A,23,28A,28B,28C,29,3,32",,
12379,"10,10B,22,25,25B,28A,28B,28C,29,3,32,3AX,50,5X,8,N2",,
12380,"10,10B,22,25,25B,28A,28B,28C,29,3,32,3AX,50,5X,8,N2",,
12382,"10,10B,22,25,25B,28A,28B,28C,29,3,32,3AX,50,5X,8,N2",,
12381,"10,10B,22,25,25B,28A,28B,28C,29,3,32,3AX,50,5X,8,N2",,
12384,"28C,6A,H1",,
12383,"28C,6A,H1",,
12386,"102,25B,26A,35,72,H3,MT1,MT3,N6",,
12385,"102,25B,26A,35,72,H3,MT1,MT3,N6",,
12387,"26,36,51,51A,59,AP1",,
12390,"50,N5",,
12389,"50,N5",,
12392,50,,
12393,"50,701X,N5",,
12396,50,,
12400,"21AT,51A,701X,71S,72",,
12401,"51A,72",,
12404,"23,27",,
12403,"23,27",,
12406,"25AX,39,50,50B,52,6B,71,73,MT1,MT2,MT5,N2,N3,N5",,
12407,"25AX,39,50,50B,52,6B,71,73,MT1,MT2,MT5,N2,N3,N5",,
12410,34,,
12412,34,,
12413,34,,
12414,"16,16S,5X",,
12417,"16,16S,5X",,
12416,"16,16S,5X",,
12419,30,,
12420,30,,
12421,30,,
12422,"16,16S,18,25B,29,34,65,9A,AP1",,
12423,"16,16S,18,25B,29,34,65,9A,AP1",,
12425,"16,16S,18,25B,29,34,65,9A,AP1",,
12424,"16,16S,18,25B,29,34,65,9A,AP1",,
12426,"16,16S,18,25B,29,34,65,9A,AP1",,
12427,"16,16S,18,25B,29,34,65,9A,AP1",,
12429,27,,
12432,"16,16S,25B,30,34,65",,
12428,"30,65",,
12442,"18,18B,21AT,6B,N2",,
12445,"18,18B,21AT,6B,N2",,
12452,"18,23,32,9A,N2",,
12453,"18,23,32,9A,N2",,
12458,"23,27",,
12459,"23,27",,
12464,"101,1A,23,26A,27,28B,8,H2,N1B",,
12469,35,,
12470,"11,15,22,26,28A,30,33,34,35,36,MT2,MT4,N5",,
12472,"15,22,26,28A,30,33,34,35,36,52,MT2,MT4,N5",,
12473,"15,22,26,28A,30,33,34,35,36,52,MT2,MT4,N5",,
12475,"15,22,26,28A,30,33,34,35,36,52,MT2,MT4,N5",,
12480,"11,15,22,26,28A,30,33,34,36,MT2,MT4,N5",,
12482,"11,15,22,26,28A,30,33,34,36,MT2,MT4,N5",,
12483,"11,15,22,26,28A,30,33,34,36,MT2,MT4,N5",,
12484,"11,15,22,26,28A,30,33,34,36,MT2,MT4,N5",,
12487,"11,15,22,26,28A,30,33,34,36,MT2,MT4,N5",,
12488,35,,
12489,"11,15,26,34,35,36,MT2,MT4,N5",,
12491,"15,26,34,35,36,52,MT2,MT4,N5",,
12494,"15,22,26,28A,30,33,34,35,36,52,MT2,MT4,N5",,
12493,"22,28A,30,33",,
12490,"15,26,34,35,36,52,MT2,MT4,N5",,
12485,"11,15,26,34,36,MT2,MT4,N5",,
12497,"27,29,8A,H2,N1A,N1B,N2",,
12498,H2,,
12499,"27,29,8A,H2,N1A,N1B,N2",,
12495,"27,29,8A,N1A,N1B,N2",,
12506,"21AT,25B,25BS,26A,26AT,30X,35,MT1,MT3",,
12508,71S,,
12507,71S,,
