NETWORK_ID,ROUTE_NOS,lng,lat
12510,"1,10,11,18,18B,2,21A,21AT,26,26AT,3A,5,61,71S,MT4,N3",,
12509,"1,10,11,18,18B,2,21A,21AT,26,26AT,3A,5,61,71S,MT4,N3",,
12515,"12,16,16S,2,22,25,25B,2A,5,7,8,9,9A,N2",,
12516,"12,16,16S,2,22,25,25B,2A,5,7,8,9,9A,N2",,
12518,"12,16,16S,2,22,25,25B,2A,5,7,8,9,9A,N2",,
12519,"12,16,16S,2,22,25,25B,2A,5,7,8,9,9A,N2",,
12520,"12,16,16S,2,22,25,25B,2A,5,7,8,9,9A,N2",,
12526,"12,16,16S,2,22,25,25B,2A,5,7,8,9,9A,N2",,
12525,"12,16,16S,2,22,25,25B,2A,5,7,8,9,9A,N2",,
12529,"50,N6",,
12530,"50,N6",,
12535,"25B,35,50,51,59,H3,MT4,N5",,
12547,"101,101XS,11,21A,21AT,23,26A,29,32,33,3A,3BX,3X,9,9A,N1A,N1B,N2",,
12549,"22,28A,29,33,39,3A,50,50B,52,6B,71,73,H1,MT5,N2,N5",,
12545,"8A,N3",,
12551,"101,101XS,11,21A,21AT,26A,33,3A,3X,8A,N1A,N3",,
12552,"101,101XS,11,21A,21AT,26A,33,3A,8A,N1A,N3",,
12553,"12,2A,3X,7",,
12554,"12,2A,7",,
12550,3X,,
12557,"17S,1A,50",,
12559,"23,39,50,60,MT5",,
12558,"23,50,60,MT5",,
12555,39,,
12560,"101,101XS,11,21A,21AT,23,26A,29,32,33,3A,3BX,3X,8A,9,9A,N1A,N1B,N2,N3",,
12561,"101,101XS,11,21A,21AT,23,26A,29,32,33,3A,3BX,3X,8A,9,9A,N1A,N1B,N2,N3",,
12563,"101,101XS,11,21A,21AT,23,26A,29,32,33,3A,3BX,3X,8A,9,9A,N1A,N1B,N2,N3",,
12562,"101,101XS,11,21A,21AT,23,26A,29,32,33,3A,3BX,3X,8A,9,9A,N1A,N1B,N2,N3",,
12564,"101,101XS,11,21A,21AT,23,26A,29,32,33,3A,3BX,3X,8A,9,9A,N1A,N1B,N2,N3",,
12565,"101,101XS,11,21A,21AT,23,26A,29,32,33,3A,3BX,3X,8A,9,9A,N1A,N1B,N2,N3",,
12566,"23,2A,32,3BX,3X,6B,9,9A,N1B,N2",,
12567,"23,2A,32,3BX,3X,6B,9,9A,N1B,N2",,
12568,"23,2A,32,3BX,3X,6B,9,9A,N1B,N2",,
12569,"23,2A,32,3BX,3X,6B,9,9A,N1B,N2",,
12570,"23,2A,32,3BX,3X,6B,9,9A,N1B,N2",,
12571,"23,2A,32,3BX,3X,6B,9,9A,N1B,N2",,
12573,"25AX,39,50,50B,52,6B,71,73,MT1,MT2,MT5,N2,N3,N5",,
12572,"25AX,39,50,50B,52,6B,71,73,MT1,MT2,MT5,N2,N3,N5",,
12574,"25AX,39,50,50B,52,6B,71,73,MT1,MT2,MT5,N2,N3,N5",,
12575,"25AX,39,50,50B,52,6B,71,73,MT1,MT2,MT5,N2,N3,N5",,
12582,"22,28A,29,33,39,3A,50,50B,52,6B,71,73,8A,H1,MT5,N2,N3,N5",,
12585,"22,28A,29,33,39,3A,50,50B,52,6B,71,73,8A,H1,MT5,N2,N3,N5",,
12587,"22,28A,29,33,39,3A,50,50B,52,6B,71,73,8A,H1,MT5,N2,N3,N5",,
12586,"22,28A,29,33,39,3A,50,50B,52,6B,71,73,8A,H1,MT5,N2,N3,N5",,
12589,"11,25,25AX,25B,MT1,MT2",,
12588,"11,25,25AX,25B,MT1,MT2",,
12590,"11,25,25AX,25B,MT1,MT2",,
12591,"11,25,25AX,25B,MT1,MT2",,
12592,"11,25,25AX,25B,MT1,MT2",,
12593,"11,25,25AX,25B,MT1,MT2",,
12595,"101,21A,21AT,23,26A,26AT,32,3X,6B,9,9A,H3,N1B,N2,N3",,
12596,"101,21A,21AT,23,26A,26AT,32,3X,6B,9,9A,H3,N1B,N2,N3",,
12597,"101,21A,21AT,23,26A,26AT,32,3X,6B,9,9A,H3,N1B,N2,N3",,
12598,"101XS,102,11,21A,21AT,22,23,25,25AX,25B,26A,28A,29,2AS,33,39,3A,3AX,3BX,50,50B,52,7,71,73,H3,MT1,MT2,MT5,N1A,N2,N5",,
12599,"101XS,102,11,21A,21AT,22,23,25,25AX,25B,26A,28A,29,2AS,33,39,3A,3AX,3BX,50,50B,52,7,71,73,H3,MT1,MT2,MT5,N1A,N2,N5",,
12601,"102,11,21A,21AT,22,23,25,25AX,25B,26A,26AT,28A,32,39,50,50B,73,H3,MT1,MT2,MT5",,
12600,"102,11,21A,21AT,22,23,25,25AX,25B,26A,26AT,28A,32,39,50,50B,73,H3,MT1,MT2,MT5",,
12603,"22,28A,29,33,39,3A,50,50B,52,6B,71,73,8A,H1,MT5,N2,N3,N5",,
12604,"22,28A,29,33,39,3A,50,50B,52,6B,71,73,8A,H1,MT5,N2,N3,N5",,
12606,"22,28A,29,33,39,3A,50,50B,52,6B,71,73,8A,H1,MT5,N2,N3,N5",,
12605,"22,28A,29,33,39,3A,50,50B,52,6B,71,73,8A,H1,MT5,N2,N3,N5",,
12611,"102,11,21A,21AT,22,23,25,25AX,25B,26A,26AT,28A,32,39,50,50B,73,H3,MT1,MT2,MT5",,
12612,"102,11,21A,21AT,22,23,25,25AX,25B,26A,26AT,28A,32,39,50,50B,73,H3,MT1,MT2,MT5",,
12613,"22,23,28A,29,32,33,39,3A,3BX,3X,50,50B,52,6B,71,73,9,9A,H1,MT5,N1B,N2,N5",,
12614,"22,23,28A,29,32,33,39,3A,3BX,3X,50,50B,52,6B,71,73,9,9A,H1,MT5,N1B,N2,N5",,
12615,"102,11,21A,21AT,22,23,25,25AX,25B,26A,26AT,28A,32,39,50,50B,73,H3,MT1,MT2,MT5",,
12616,"102,11,21A,21AT,22,23,25,25AX,25B,26A,26AT,28A,32,39,50,50B,73,H3,MT1,MT2,MT5",,
12617,"22,23,28A,29,32,33,39,3A,3BX,3X,50,50B,52,6B,71,73,9,9A,H1,MT5,N1B,N2,N5",,
12618,"22,23,28A,29,32,33,39,3A,3BX,3X,50,50B,52,6B,71,73,9,9A,H1,MT5,N1B,N2,N5",,
12620,"11,21A,21AT,22,23,25,25AX,25B,26A,26AT,28A,32,33,39,3X,50,50B,52,6B,71,73,9,9A,H3,MT1,MT2,MT5,N2,N5",,
12621,"11,21A,21AT,22,23,25,25AX,25B,26A,26AT,28A,2A,32,33,39,3X,50,50B,52,6B,7,71,73,9,9A,H3,MT1,MT2,MT5,N2,N5",,
12623,"23,32,3BX,3X,6B,9,9A,N1B,N2",,
12622,"23,2A,32,3BX,3X,6B,9,9A,N1B,N2",,
12624,"2A,7",,
12627,"2A,7",,
12628,2A,,
12629,"101XS,102,11,21A,21AT,22,23,25,25AX,25B,26A,28A,29,2AS,33,39,3A,3AX,3BX,50,50B,7,73,H3,MT1,MT2,MT5,N1A",,
12626,7,,
12633,"103,26,36,51A,AP1,MT1,MT4,N2",,
12635,"103,26,36,51A,AP1,MT1,MT4,N2",,
12634,"103,26,36,51,51A,51B,59,AP1,MT1,MT4,N2",,
12638,"15T,52,55",,
12639,"15T,52,55",,
12641,"102,52,55,71,73,H3,N6",,
12648,"10,102,10B,1A,28B,29,3A",,
12647,102,,
12650,"10,10B,1A,28B,29,3A",,
12646,"10,10B,1A,28B,29,3A",,
12652,"101,1A,32,3X,51A,5X,61,H2,MT4,N2",,
12653,"101,1A,32,3X,51A,5X,61,H2,MT4,N2",,
12666,N3,,
12672,"102,15,21A,21AT,25,25B,25BS,26,26A,50,701X,H3,N3,N6",,
12671,"102,15,21A,21AT,25,25B,25BS,26,26A,50,701X,H3,N3,N6",,
12677,"102,15,21A,21AT,25,25B,25BS,26,26A,50,701X,H3,N6",,
12678,"102,15,21A,21AT,25,25B,25BS,26,26A,50,701X,H3,N6",,
12687,N3,,
12689,H3,,
12692,N3,,
12693,H3,,
12695,"52,55",,
12696,"52,55",,
12702,"52,55",,
12720,37,,
12721,37,,
12723,37,,
12722,37,,
12725,"35,50B,51,59,MT4",,
12724,"35,50B,51,59,MT4",,
12726,"35,50B,51,59,MT4",,
12727,"35,50B,51,59,MT4",,
12730,"35,50B,51,59,MT4",,
12731,"35,50B,51,59,MT4",,
12733,"35,50B,51,59,MT4",,
12732,"35,50B,51,59,MT4",,
12736,"17S,60",,
12739,"101,1A,32,3X,51A,5X,61,H2,MT4,N2",,
12741,"101,32,3X,51A,5X,61,MT4,N2",,
12742,"101,32,3X,51A,5X,61,71S,MT4,N2",,
12745,"1A,71S,H2",,
12748,"101,1A,23,26A,27,28B,8,H2,N1B",,
12747,"101,1A,23,26A,27,28B,8,H2,N1B",,
12749,"1A,H2",,
12751,71S,,
12750,"1A,71S,H2",,
12752,"101,1A,51A,61,H2,MT4",,
12758,"102,52,55,71,71S,72,73,H3",,
12757,"102,52,55,71,71S,72,73",,
12760,"102,22,23,25AX,25B,28A,29,32,39,3A,3BX,50,50B,6B,73,H1,H3,MT1,MT2,MT5,N1B,N2",,
12761,"102,22,23,25,25AX,25B,28A,29,2AS,32,39,3A,3AX,3BX,50,50B,6B,73,H1,H3,MT1,MT2,MT5,N1B,N2",,
12763,"101XS,102,11,21A,21AT,22,23,25,25AX,25B,26A,28A,29,2AS,33,39,3A,3AX,3BX,50,50B,73,H3,MT1,MT2,MT5,N1A",,
12762,"101XS,102,11,21A,21AT,22,23,25AX,25B,26A,28A,29,33,39,3A,3BX,50,50B,73,H3,MT1,MT2,MT5,N1A",,
12759,"25,2AS,3AX",,
12765,"23,28B,8,H2",,
12768,"28B,29,8,8A",,
12764,H2,,
12776,"12,23,29,39,3A,3AX,50,50B,60,65,7,8,MT1,MT2,MT5",,
12777,"29,50B,7,MT1,MT2,N1A,N2",,
12778,"29,50,50B,60,7,MT1,MT2,N1A,N2",,
12774,"50,60",,
12780,"12,23,29,39,3A,3AX,50,50B,60,65,7,8,MT1,MT2,MT5",,
12781,"12,23,29,39,3A,3AX,50B,60,65,7,8,MT1,MT2,MT5",,
12782,"17S,1A,39,50",,
12783,"17S,1A,39",,
12779,50,,
12784,29,,
12786,28C,,
12785,"28C,29",,
12787,"10,10B,22,25,25B,28A,28B,28C,29,3,32,5,6A,6B,8,H3,N2",,
12788,"10,10B,22,25,25B,28A,28B,28C,3,32,5,6A,6B,8,H3,N2",,
12791,"17,17T",,
12793,"17,17T",,
12792,"17,17T",,
12797,"1,101,16,16S,17,25,28C,3,3X,5,65,9A",,
12796,"1,101,16,16S,17,25,28C,3,3X,5,65,9A",,
12798,"1,101,16,16S,17,25,28C,3,3X,5,65,9A",,
12801,"1,101,16,16S,17,25,28C,3,3X,5,65,9A",,
12800,"1,101,16,16S,17,25,28C,3,3X,5,65,9A",,
12806,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,9,MT4,N3",,
12807,"1,10,11,18,18B,2,21A,21AT,26,5,60,61,65,6B,9",,
12811,"1,10,11,18,18B,2,21A,21AT,26,5,60,61,65,6B,9",,
12812,"26AT,55,71S,MT4,N3",,
12809,"26AT,55,71S,MT4,N3",,
12816,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,9,MT4,N3",,
12822,"1,10,11,16S,18,2,21A,26,28B,5,55,60,61,65,6B,71S,MT4,N3",,
12826,"55,71S,MT4,N3",,
12827,"16S,28B",,
12833,"55,71S,MT4,N3",,
12836,"28C,6A,6B,H1,H2,H3",,
12837,"28C,6A,6B,H1,H2,H3",,
12838,"28C,6A,6B,H1,H2,H3",,
12846,"28C,6A,6B,H1,H2,H3",,
12845,"28C,6A,6B,H1,H2,H3",,
12848,"16,16S,25B,65,N1A",,
12849,"16,16S,25B,5X,65,N1A",,
12851,"101,1A,26,26A,28B,32,33,4,5X,8,8A,H2,N1A,N2",,
12850,"101,1A,26,26A,28B,32,33,4,8,8A,H2,N1A,N2",,
12847,5X,,
12854,"28B,29,8,8A,H2",,
12853,"28B,8,H2",,
12855,"23,28B,8",,
12852,"29,8A",,
12859,"23,27",,
12858,"23,27",,
12861,"28B,8,H2",,
12860,"28B,8,H2",,
12868,"23,27,29,8A",,
12867,"23,27,29,8A",,
12869,"27,29,8A,H2",,
12872,"23,27,3X,51A,61,8A,MT4,N1A,N1B,N2",,
12871,"23,27,3X,51A,61,8A,MT4,N1A,N1B,N2",,
12874,"17T,51A,5X,61,8A,H2,MT4,N1A,N1B,N2",,
12873,"17T,51A,5X,61,8A,H2,MT4,N1A,N1B,N2",,
12876,"32,51A,5X,N2",,
12877,"32,51A,5X,N2",,
12878,"4,51A",,
12879,"4,51A",,
12880,"23,27,3X,51A,61,8A,MT4,N1A,N1B,N2",,
12883,"17T,29,51A,61,9A,AP1,MT4",,
12882,"17T,29,51A,61,9A,AP1,MT4",,
12886,"26,36,51A,51B,AP1,MT1,N2,N5,N6",,
12887,"26,36,51A,51B,AP1,MT1,N2,N5,N6",,
12896,"29,8A",,
12897,"23,28B,29,8,8A",,
12899,"27,29,8A",,
12898,"23,27,28B,29,8,8A",,
12895,"23,28B,8",,
12901,"27,29,8A,H2",,
12902,"27,29,8A,H2",,
12904,"23,27,29,8A,H2",,
12903,"23,27,29,8A,H2",,
12907,71S,,
12909,"102,52,55,71,71S,73",,
12908,"102,52,55,71,73",,
12905,71S,,
12910,"10,1A,2,28B,29,34,6A,H2",,
12912,"10,12,19,1A,2,22,27,28B,29,34,6A,7,H2,MT3",,
12914,"10,12,19,1A,2,22,27,28B,29,34,6A,7,H2,MT3",,
12917,MT3,,
12919,MT3,,
12921,"10,12,19,1A,2,22,28B,29,34,6A,7,H2",,
12922,"10,12,19,1A,2,22,27,28B,29,34,6A,7,H2,MT3",,
12927,"27,MT3",,
12930,"27,MT3",,
12932,"27,MT3",,
12935,"27,MT3",,
12936,"27,MT3",,
12939,MT3,,
12941,MT3,,
12940,MT3,,
12943,27,,
12944,27,,
12945,27,,
12952,"10B,27",,
12951,10B,,
12953,MT3,,
12954,"27,MT3",,
12950,27,,
12956,"25B,35,50,51,59,H3,MT4,N5",,
12959,"25B,35,50,51,59,H3,MT4,N5",,
12965,"35,50B,51,59,701X,MT4,N5",,
12966,"35,50B,51,59,MT4",,
12967,"35,51,59,MT4,N5",,
12970,"21AT,25B,26A,26AT,30X,35,72,MT1,MT3",,
12969,"21AT,25B,26A,26AT,30X,35,72,MT1,MT3",,
12973,"1,10,11,18,18B,2,21A,21AT,26,26AT,3A,5,61,71S,MT4,N3",,
12974,"1,10,11,18,18B,2,21A,21AT,26,26AT,3A,5,61,71S,MT4,N3",,
12975,"10,1A,2,28B,29,34,6A,H2",,
12977,"10,1A,2,28B,29,34,6A,H2",,
12978,"10,1A,2,28B,29,34,6A,H2",,
12980,"17,17S,1A,23,3AX,50,60,N1A",,
12989,"16,9",,
7405,"16,9",,
12988,"16,9",,
12990,"17,17S,1A,23,3AX,50,60,N1A",,
12991,"17,17S,1A,23,3AX,50,60,N1A",,
12997,"35,51,59,MT4,N5",,
13000,"35,51,59,701X,MT4,N5",,
13001,"35,50B,51,59,701X,MT4",,
13003,"35,51,59,MT4,N5",,
13004,"35,51,59,MT4,N5",,
13011,"21AT,25B,26A,26AT,35,71S,72,MT1,MT3",,
13012,"21AT,25B,26A,26AT,35,71S,72,MT1,MT3",,
13015,"16,16S,25B,34",,
13016,27,,
13017,"27,29,9A,AP1",,
13013,"29,9A,AP1",,
13018,"51A,72",,
13019,"51A,72",,
13020,"15,21A,25,25AX,25BS,26,26A,26AT,51B,56,MT4,N3",,
13021,"15,21A,25,25AX,25BS,26,26A,26AT,51B,56,MT4,N3",,
13023,"15,21A,25,25AX,25BS,26,26A,26AT,51B,56,MT4,N3",,
13022,"15,21A,25,25AX,25BS,26,26A,26AT,51B,56,MT4,N3",,
13024,50,,
13025,50,,
13027,"12,18A,22,8",,
13028,"12,18A,19,22,8",,
13030,"17,18B,23,25,25B,5X",,
13029,"17,18B,19,23,25,25B,5X",,
13026,19,,
13032,"17T,51A,5X,61,8A,H2,MT4,N1A,N1B,N2",,
13033,"17T,51A,5X,61,8A,H2,MT4,N1A,N1B,N2",,
13035,"23,27,3X,51A,61,8A,MT4,N1A,N1B,N2",,
13034,"23,27,3X,51A,61,8A,MT4,N1A,N1B,N2",,
13039,"1A,71S,H2",,
13040,1A,,
13041,"71S,H2",,
13042,"71S,H2",,
13043,"101,1A,32,3X,51A,5X,61,H2,MT4,N2",,
13044,"101,1A,32,3X,51A,5X,61,H2,MT4,N2",,
13045,"101,1A,32,3X,51A,5X,61,H2,MT4,N2",,
13046,"101,1A,32,3X,51A,5X,61,H2,MT4,N2",,
13048,"101,1A,32,3X,51A,5X,61,H2,MT4,N2",,
13051,"101,1A,32,3X,51A,5X,H2,MT4,N2",,
13052,"101,1A,32,3X,51A,5X,61,H2,MT4,N2",,
13053,"101,1A,32,3X,51A,5X,H2,MT4,N2",,
13054,"10,10B,1A,28A,28B,28C,29,3,32",,
13055,"10,10B,1A,28A,28B,28C,29,3,32",,
13057,"10,10B,1A,23,28A,28B,28C,29,3,32",,
13056,"10,10B,1A,23,28A,28B,28C,29,3,32",,
13060,15T,,
13059,"15T,21A,26A,N3",,
13061,"15T,21A,26A,N3",,
13062,15T,,
13058,"21A,26A,N3",,
13064,"21A,26A,N3",,
13063,"21A,26A,N3",,
13067,"25B,30,34,9",,
13069,"25B,30,34,9",,
13068,"25B,30,34,9",,
13071,"27,30,65",,
13072,"27,30,65",,
13073,"25B,9",,
13074,"25B,9",,
13077,25B,,
13078,25B,,
13080,"102,51A,N6",,
13081,"102,51A,N6",,
13086,"15,21A,25,25AX,25BS,26,26A,26AT,51B,56,MT4,N3",,
13085,"15,21A,25,25AX,25BS,26,26A,26AT,51B,56,MT4,N3",,
13087,"25B,35,50,51,59,701X,H3,MT4,N5",,
13091,"18A,27,2A,7",,
13092,"18A,27,7",,
13097,"102,15,21A,21AT,25,25B,25BS,26,26A,50,701X,H3,N6",,
13103,"15,21A,21AT,25,25AX,25B,25BS,26,26A,26AT,51B,56,MT4,N3",,
13104,"15,21A,21AT,25,25AX,25B,25BS,26,26A,26AT,51B,56,MT4,N3",,
13106,26,,
13108,26,,
13109,"1,10,11,18,18B,2,21A,21AT,26,5,61",,
13112,"1,10,11,18,18B,2,21A,21AT,5,61",,
13115,"1,10,11,18,18B,2,21A,21AT,5,61",,
13117,"1,10,11,18,18B,2,21A,21AT,5,61",,
13119,"1,10,11,18,18B,2,21A,21AT,5,61",,
13118,"1,10,11,18,18B,2,21A,21AT,5,61",,
13120,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,9,MT4,N3",,
13121,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,9,MT4,N3",,
13122,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,9,MT4,N3",,
13130,"1,10,11,18,18B,2,21A,21AT,5,61",,
13132,"21AT,61",,
13133,"1,10,11,18,18B,2,21A,21AT,5,61",,
13129,"1,10,11,18,18B,2,21A,5",,
13136,"1,10,11,16S,18,2,21A,26,28B,5,55,60,61,65,6B,71S,MT4,N3",,
13134,"18B,21AT",,
13140,"15T,21A,26A,N3",,
13142,"15T,21A,26A,N3",,
13141,"21A,N3",,
13145,"21A,25,26,26A,50,59,N3",,
13146,"21A,25,26,26A,50,59,N3",,
13151,"21A,25,26,26A,50,59,N3",,
13157,"21A,25,26,26A,50,N3",,
13165,"21A,25,26,26A,50,59,N3",,
13166,"21A,25,26,26A,50,N3",,
13168,59,,
13167,59,,
13170,"21A,26A,50,N3",,
13169,"21A,26A,50,N3",,
13171,"25,26",,
13172,"25,26",,
13177,"26,36,51,51A,59,AP1",,
13182,"26,37",,
13188,"15,21A",,
13189,"15,21A",,
13197,"15,21A",,
13200,"15,21A",,
13203,"101,51A,61,MT4",,
13202,"101,51A,61,71S,MT4",,
13204,"1A,H2",,
13205,"1A,71S,H2",,
13201,71S,,
13209,"10,10B,1A,28A,28B,28C,29,3,32",,
13208,"10,10B,1A,28A,28B,28C,29,3,32",,
13210,"21AT,51A,701X,71S,72",,
13211,"21AT,51A,701X,71S,72",,
13212,"102,25AX,27,30,34,3AX,3BX,51A,AP1,MT3",,
13213,"25AX,27,3AX,3BX,AP1",,
13215,"101,101XS,25AX,30X,3AX,3BX,51,51B,59",,
13216,"101,101XS,25AX,30X,3AX,3BX,51,51B,59",,
13218,"3X,51A,61,MT4",,
13217,"3X,51A,61,MT4",,
13221,"101,101XS,51B",,
13222,"25AX,27,3AX,3BX,AP1",,
13223,"25AX,27,3AX,3BX,AP1",,
13225,"25B,35,51,59,701X,H3,MT4,N5",,
13226,"25B,35,51,59,701X,H3,MT4,N5",,
13227,"25B,35,50,51,59,H3,MT4,N5",,
13233,"50,N5",,
13232,50,,
13241,N5,,
13243,N5,,
13239,N5,,
13245,"50,701X,N5",,
13246,50,,
13248,"35,51,59,701X,MT4,N5",,
13251,"10,101,101XS,11,18A,19,2,21A,26A,3,33,3A,3X,4,5,6A,8A,N1A,N3",,
13252,"10,101,101XS,11,18A,19,2,21A,26A,3,33,3A,3X,4,5,6A,8A,N1A,N3",,
13256,"17,6A,6B",,
13255,"17,6A,6B",,
13269,"15,15T,21A",,
13268,"15T,21A",,
13270,"15,15T,21A",,
13271,"15T,21A",,
13267,15,,
13273,"15,15T",,
13279,15,,
13280,"15,15T",,
13281,"15,15T",,
13287,"102,25B,25BS,50,701X,N6",,
13302,"701X,N6",,
13309,"102,25B,25BS,50,701X,N6",,
13310,"102,25B,25BS,50,701X,N6",,
13311,"102,25B,25BS,50,701X,N6",,
13314,"71,71S,72",,
13316,"102,25B,25BS,50,701X,N6",,
13322,"102,25B,25BS,50,701X,N6",,
13323,"102,25B,25BS,50,701X,N6",,
13325,"102,25B,25BS,50,701X,N6",,
13327,"102,25B,25BS,50,701X,N6",,
13328,"102,25B,25BS,50,701X,N6",,
13330,"102,25B,25BS,50,701X,N6",,
13329,"102,25B,25BS,50,701X,N6",,
13331,"102,25B,25BS,50,701X,N6",,
13333,"102,25B,25BS,50,701X,N6",,
13334,"102,25B,25BS,50,701X,N6",,
13336,"701X,71,71S,72,73,N6",,
13337,"71,71S,72,73,N6",,
13339,"71,71S,72,73,N6",,
13338,"701X,71,71S,72,73,N6",,
13335,"701X,N6",,
13342,25B,,
13341,"25B,701X",,
13343,"15,21A,21AT,25,25AX,25B,25BS,26,26A,26AT,51B,56,MT4,N3",,
13344,"15,21A,21AT,25,25AX,25B,25BS,26,26A,26AT,51B,56,701X,MT4,N3",,
13340,701X,,
13345,701X,,
13347,N5,,
13346,"701X,N5",,
13351,"73,N6",,
13353,N6,,
13354,"701X,N6",,
13350,701X,,
13357,"1,10,11,18,18B,2,21A,21AT,26,26AT,5,55,60,61,65,71S,9,MT4,N3",,
13359,"18B,21AT",,
13358,"18B,21AT",,
13360,"1,10,11,16S,18,18B,2,21A,21AT,26,28B,5,55,60,61,65,6B,71S,MT4,N3",,
13364,"101,1A,32,3X,51A,5X,H2,MT4,N1B,N2",,
13366,61,,
13362,61,,
13369,"12,28A,3,60",,
13368,"12,28A,3",,
13371,"10,102,10B,12,17S,1A,28A,28B,29,3,32,3A,56,AP1,N1A",,
13370,"10,102,10B,12,17S,1A,28A,28B,29,3,32,3A,56,60,AP1,N1A",,
13367,60,,
13374,"1,10,11,18,18B,2,21A,21AT,26,5,61",,
13373,"1,10,11,18,18B,2,21A,21AT,26,5,60,61,65,9",,
