timestamp,route,direction,staCode,busPlate,status,speed
2026-07-06T09:30:55.503777+08:00,28A,0,M172/11,AA7549,0,20
2026-07-06T09:30:55.503777+08:00,28A,0,T324/2,AA7645,0,31
2026-07-06T09:30:55.503777+08:00,28A,0,M160/2,AA7340,1,29
2026-07-06T09:30:55.503777+08:00,28A,0,M118,AA7456,0,29
2026-07-06T09:32:01.442646+08:00,28A,0,M172/11,AA7549,0,20
2026-07-06T09:32:01.442646+08:00,28A,0,T324/2,AA7645,0,31
2026-07-06T09:32:01.442646+08:00,28A,0,M158/2,AA7340,1,29
2026-07-06T09:32:01.442646+08:00,28A,0,M239/9,AA7456,1,
2026-07-06T09:33:08.135458+08:00,28A,0,M239/4,AA2735,1,25
2026-07-06T09:33:08.135458+08:00,28A,0,M172/11,AA7549,0,20
2026-07-06T09:33:08.135458+08:00,28A,0,T326/5,AA7645,0,31
2026-07-06T09:33:08.135458+08:00,28A,0,M158/2,AA7340,0,29
2026-07-06T09:33:08.135458+08:00,28A,0,M239/9,AA7456,1,
2026-07-06T09:34:13.824458+08:00,28A,0,M254,AA2735,1,25
2026-07-06T09:34:13.824458+08:00,28A,0,T403,AA7549,1,20
2026-07-06T09:34:13.824458+08:00,28A,0,T332/1,AA7645,0,31
2026-07-06T09:34:13.824458+08:00,28A,0,M158/2,AA7340,0,29
2026-07-06T09:34:13.824458+08:00,28A,0,M239/9,AA7456,1,
2026-07-06T09:35:19.007640+08:00,28A,0,M254,AA2735,0,25
2026-07-06T09:35:19.007640+08:00,28A,0,T304,AA7549,1,20
2026-07-06T09:35:19.007640+08:00,28A,0,T325/1,AA7645,1,31
2026-07-06T09:35:19.007640+08:00,28A,0,M161,AA7340,1,29
2026-07-06T09:35:19.007640+08:00,28A,0,M239/9,AA7456,1,
2026-07-06T14:01:14.972897+08:00,28A,0,M172/11,AA7549,0,20
2026-07-06T14:01:14.972897+08:00,28A,0,T311/1,AA7340,1,29
2026-07-06T14:01:14.972897+08:00,28A,0,M118,AA7456,1,29
2026-07-06T14:02:26.054599+08:00,28A,0,M172/11,AA7549,0,20
2026-07-06T14:02:26.054599+08:00,28A,0,T311/1,AA7340,0,29
2026-07-06T14:02:26.054599+08:00,28A,0,M118,AA7456,0,29
2026-07-06T14:03:41.652491+08:00,28A,0,M172/11,AA7549,0,20
2026-07-06T14:03:41.652491+08:00,28A,0,T308/1,AA7340,1,29
2026-07-06T14:03:41.652491+08:00,28A,0,M239/9,AA7456,1,
2026-07-06T14:04:51.850780+08:00,28A,0,M172/11,AA7549,0,20
2026-07-06T14:04:51.850780+08:00,28A,0,T300,AA7340,1,29
2026-07-06T14:04:51.850780+08:00,28A,0,M239/9,AA7456,1,
2026-07-06T14:06:01.199530+08:00,28A,0,T403,AA7549,1,20
2026-07-06T14:06:01.199530+08:00,28A,0,T330/1,AA7340,1,29
2026-07-06T14:06:01.199530+08:00,28A,0,M239/9,AA7456,1,
2026-07-06T14:14:03.435842+08:00,28A,0,M254,AA7456,0,29
2026-07-06T14:14:03.435842+08:00,28A,0,T320,AA7549,0,20
2026-07-06T14:14:03.435842+08:00,28A,0,M158/2,AA7340,0,29
2026-07-06T14:15:13.168838+08:00,28A,0,M241,AA7456,1,29
2026-07-06T14:15:13.168838+08:00,28A,0,T321/2,AA7549,0,20
2026-07-06T14:15:13.168838+08:00,28A,0,M158/2,AA7340,0,29
2026-07-06T14:16:22.480404+08:00,28A,0,M71,AA7456,0,29
2026-07-06T14:16:22.480404+08:00,28A,0,T323,AA7549,0,20
2026-07-06T14:16:22.480404+08:00,28A,0,M161,AA7340,1,29
2026-07-06T14:17:35.186944+08:00,28A,0,M155,AA7456,0,29
2026-07-06T14:17:35.186944+08:00,28A,0,T324/2,AA7549,0,20
2026-07-06T14:17:35.186944+08:00,28A,0,M70,AA7340,0,29
2026-07-06T14:18:44.426143+08:00,28A,0,M157,AA7456,1,29
2026-07-06T14:18:44.426143+08:00,28A,0,T324/2,AA7549,0,20
2026-07-06T14:18:44.426143+08:00,28A,0,M118,AA7340,1,29
2026-07-06T17:30:59.621708+08:00,28A,0,M239/4,AA7549,1,20
2026-07-06T17:30:59.621708+08:00,28A,0,M172/11,AB5894,0,20
2026-07-06T17:30:59.621708+08:00,28A,0,T324/2,AA7340,0,29
2026-07-06T17:30:59.621708+08:00,28A,0,T330/1,AA7456,1,29
2026-07-06T17:30:59.621708+08:00,28A,0,M239/9,AA7645,1,
2026-07-06T17:32:11.252597+08:00,28A,0,M254,AA7549,1,20
2026-07-06T17:32:11.252597+08:00,28A,0,M172/11,AB5894,0,20
2026-07-06T17:32:11.252597+08:00,28A,0,T326/5,AA7340,0,29
2026-07-06T17:32:11.252597+08:00,28A,0,T330/1,AA7456,0,29
2026-07-06T17:32:11.252597+08:00,28A,0,M239/9,AA7645,1,
2026-07-06T17:33:20.287649+08:00,28A,0,M241,AA7549,1,20
2026-07-06T17:33:20.287649+08:00,28A,0,M172/11,AB5894,0,20
2026-07-06T17:33:20.287649+08:00,28A,0,T332/1,AA7340,0,29
2026-07-06T17:33:20.287649+08:00,28A,0,T330/1,AA7456,0,29
2026-07-06T17:34:29.755907+08:00,28A,0,M71,AA7549,0,20
2026-07-06T17:34:29.755907+08:00,28A,0,T403,AB5894,0,20
2026-07-06T17:34:29.755907+08:00,28A,0,T325/1,AA7340,1,29
2026-07-06T17:34:29.755907+08:00,28A,0,T330/1,AA7456,0,29
2026-07-06T17:35:46.908499+08:00,28A,0,M71,AA7549,0,20
2026-07-06T17:35:46.908499+08:00,28A,0,T304,AB5894,1,20
2026-07-06T17:35:46.908499+08:00,28A,0,T339/1,AA7340,0,29
2026-07-06T17:35:46.908499+08:00,28A,0,M172/16,AA7456,1,29
2026-07-07T07:01:07.454470+08:00,28A,0,M172/11,AA7340,0,29
2026-07-07T07:01:07.454470+08:00,28A,0,T324/2,AA7456,1,29
2026-07-07T07:01:07.454470+08:00,28A,0,T330/1,AA2389,0,17
2026-07-07T07:02:14.829924+08:00,28A,0,M172/11,AA7340,0,29
2026-07-07T07:02:14.829924+08:00,28A,0,T324/2,AA7456,0,29
2026-07-07T07:02:14.829924+08:00,28A,0,T330/1,AA2389,0,17
2026-07-07T07:03:20.227128+08:00,28A,0,T403,AA7340,1,29
2026-07-07T07:03:20.227128+08:00,28A,0,T324/2,AA7456,0,29
2026-07-07T07:03:20.227128+08:00,28A,0,M172/16,AA2389,1,17
2026-07-07T07:04:26.803916+08:00,28A,0,T304,AA7340,0,29
2026-07-07T07:04:26.803916+08:00,28A,0,T332/1,AA7456,0,29
2026-07-07T07:04:26.803916+08:00,28A,0,M160/2,AA2389,1,17
2026-07-07T07:05:34.840198+08:00,28A,0,M239/4,AA2865,1,27
2026-07-07T07:05:34.840198+08:00,28A,0,T310/1,AA7340,0,29
2026-07-07T07:05:34.840198+08:00,28A,0,T325/1,AA7456,1,29
2026-07-07T07:05:34.840198+08:00,28A,0,M160/2,AA2389,0,17
2026-07-07T08:45:37.558656+08:00,28A,0,M155,AA7456,0,29
2026-07-07T08:45:37.558656+08:00,28A,0,T321/2,AA2757,1,28
2026-07-07T08:45:37.558656+08:00,28A,0,T311/1,AA2389,0,17
2026-07-07T08:45:37.558656+08:00,28A,0,M70,AA2865,1,27
2026-07-07T08:46:44.857168+08:00,28A,0,M157,AA7456,0,29
2026-07-07T08:46:44.857168+08:00,28A,0,T323,AA2757,1,28
2026-07-07T08:46:44.857168+08:00,28A,0,T308/1,AA2389,1,17
2026-07-07T08:46:44.857168+08:00,28A,0,M118,AA2865,1,27
2026-07-07T08:47:51.272328+08:00,28A,0,M157,AA7456,0,29
2026-07-07T08:47:51.272328+08:00,28A,0,T324/2,AA2757,1,28
2026-07-07T08:47:51.272328+08:00,28A,0,T308/1,AA2389,0,17
2026-07-07T08:47:51.272328+08:00,28A,0,M118,AA2865,0,27
2026-07-07T08:48:56.790331+08:00,28A,0,M172/11,AA7456,1,29
2026-07-07T08:48:56.790331+08:00,28A,0,T324/2,AA2757,0,28
2026-07-07T08:48:56.790331+08:00,28A,0,T300,AA2389,0,17
2026-07-07T08:48:56.790331+08:00,28A,0,M239/9,AA2865,1,
2026-07-07T08:50:03.129430+08:00,28A,0,M172/11,AA7456,0,29
2026-07-07T08:50:03.129430+08:00,28A,0,T324/2,AA2757,0,28
2026-07-07T08:50:03.129430+08:00,28A,0,T330/1,AA2389,0,17
2026-07-07T08:50:03.129430+08:00,28A,0,M239/9,AA2865,1,
2026-07-07T12:45:34.566339+08:00,28A,0,M155,AA2757,0,28
2026-07-07T12:45:34.566339+08:00,28A,0,T304,AA7340,0,29
2026-07-07T12:45:34.566339+08:00,28A,0,T321/2,AA2865,0,27
2026-07-07T12:45:34.566339+08:00,28A,0,T330/1,AA7456,0,29
2026-07-07T12:45:34.566339+08:00,28A,0,M239/9,AA2389,1,
2026-07-07T12:46:41.050154+08:00,28A,0,M157,AA2757,1,28
2026-07-07T12:46:41.050154+08:00,28A,0,T310/1,AA7340,0,29
2026-07-07T12:46:41.050154+08:00,28A,0,T323,AA2865,1,27
2026-07-07T12:46:41.050154+08:00,28A,0,T330/1,AA7456,0,29
2026-07-07T12:47:47.093530+08:00,28A,0,M157,AA2757,0,28
2026-07-07T12:47:47.093530+08:00,28A,0,T318,AA7340,1,29
2026-07-07T12:47:47.093530+08:00,28A,0,T324/2,AA2865,1,27
2026-07-07T12:47:47.093530+08:00,28A,0,T330/1,AA7456,0,29
2026-07-07T12:48:54.054696+08:00,28A,0,M172/11,AA2757,1,28
2026-07-07T12:48:54.054696+08:00,28A,0,T320,AA7340,1,29
2026-07-07T12:48:54.054696+08:00,28A,0,T324/2,AA2865,0,27
2026-07-07T12:48:54.054696+08:00,28A,0,T330/1,AA7456,0,29
2026-07-07T12:49:59.180219+08:00,28A,0,M172/11,AA2757,0,28
2026-07-07T12:49:59.180219+08:00,28A,0,T321/2,AA7340,1,29
2026-07-07T12:49:59.180219+08:00,28A,0,T324/2,AA2865,0,27
2026-07-07T12:49:59.180219+08:00,28A,0,M172/16,AA7456,1,29
2026-07-07T15:15:39.629269+08:00,28A,0,T403,AA2757,0,28
2026-07-07T15:15:39.629269+08:00,28A,0,T318,AA2389,1,17
2026-07-07T15:15:39.629269+08:00,28A,0,T330/1,AA7340,0,29
2026-07-07T15:15:39.629269+08:00,28A,0,M118,AA2865,0,27
2026-07-07T15:16:48.473660+08:00,28A,0,T304,AA2757,1,28
2026-07-07T15:16:48.473660+08:00,28A,0,T318,AA2389,0,17
2026-07-07T15:16:48.473660+08:00,28A,0,T330/1,AA7340,0,29
2026-07-07T15:16:48.473660+08:00,28A,0,M118,AA2865,0,27
2026-07-07T15:17:57.163279+08:00,28A,0,T304,AA2757,0,28
2026-07-07T15:17:57.163279+08:00,28A,0,T319,AA2389,0,17
2026-07-07T15:17:57.163279+08:00,28A,0,M172/16,AA7340,0,29
2026-07-07T15:17:57.163279+08:00,28A,0,M239/9,AA2865,1,
2026-07-07T15:19:04.375841+08:00,28A,0,T310/1,AA2757,0,28
2026-07-07T15:19:04.375841+08:00,28A,0,T320,AA2389,1,17
2026-07-07T15:19:04.375841+08:00,28A,0,M160/2,AA7340,1,29
2026-07-07T15:19:04.375841+08:00,28A,0,M239/9,AA2865,1,
2026-07-07T15:20:13.871498+08:00,28A,0,T318,AA2757,0,28
2026-07-07T15:20:13.871498+08:00,28A,0,T320,AA2389,0,17
2026-07-07T15:20:13.871498+08:00,28A,0,M158/2,AA7340,1,29
2026-07-07T15:20:13.871498+08:00,28A,0,M239/9,AA2865,1,
2026-07-07T21:15:33.185782+08:00,28A,0,M71,AA2757,0,28
2026-07-07T21:15:33.185782+08:00,28A,0,T324/2,AA2865,0,27
2026-07-07T21:15:33.185782+08:00,28A,0,T330/1,AA7630,0,17
2026-07-07T21:16:43.504007+08:00,28A,0,M155,AA2757,0,28
2026-07-07T21:16:43.504007+08:00,28A,0,T326/5,AA2865,1,27
2026-07-07T21:16:43.504007+08:00,28A,0,T330/1,AA7630,0,17
2026-07-07T21:17:52.457484+08:00,28A,0,M157,AA2757,0,28
2026-07-07T21:17:52.457484+08:00,28A,0,T332/1,AA2865,1,27
2026-07-07T21:17:52.457484+08:00,28A,0,T330/1,AA7630,0,17
2026-07-07T21:19:02.453768+08:00,28A,0,M157,AA2757,0,28
2026-07-07T21:19:02.453768+08:00,28A,0,T332/1,AA2865,0,27
2026-07-07T21:19:02.453768+08:00,28A,0,T330/1,AA7630,0,17
2026-07-07T21:20:13.555432+08:00,28A,0,M172/11,AA2757,0,28
2026-07-07T21:20:13.555432+08:00,28A,0,T325/1,AA2865,0,27
2026-07-07T21:20:13.555432+08:00,28A,0,M172/16,AA7630,1,17
2026-07-08T00:01:02.948626+08:00,28A,0,M172/11,AA2757,0,28
2026-07-08T00:01:02.948626+08:00,28A,0,T308/1,AA2865,0,27
2026-07-08T00:02:16.751195+08:00,28A,0,M172/11,AA2757,0,28
2026-07-08T00:02:16.751195+08:00,28A,0,T330/1,AA2865,0,27
2026-07-08T00:03:28.845427+08:00,28A,0,M172/11,AA2757,0,28
2026-07-08T00:03:28.845427+08:00,28A,0,T330/1,AA2865,0,27
2026-07-08T00:04:39.788766+08:00,28A,0,M172/11,AA2757,0,28
2026-07-08T00:04:39.788766+08:00,28A,0,T330/1,AA2865,0,27
2026-07-08T00:05:49.751866+08:00,28A,0,T304,AA2757,1,28
2026-07-08T00:05:49.751866+08:00,28A,0,T330/1,AA2865,0,27
2026-07-08T00:08:38.874829+08:00,28A,0,T319,AA2757,1,28
2026-07-08T00:08:38.874829+08:00,28A,0,M158/2,AA2865,0,27
2026-07-08T00:09:49.334929+08:00,28A,0,T321/2,AA2757,1,28
2026-07-08T00:09:49.334929+08:00,28A,0,M70,AA2865,0,27
2026-07-08T00:10:58.414822+08:00,28A,0,M239/4,AA7630,0,17
2026-07-08T00:10:58.414822+08:00,28A,0,T323,AA2757,0,28
2026-07-08T00:10:58.414822+08:00,28A,0,M118,AA2865,0,27
2026-07-08T00:12:07.294548+08:00,28A,0,M254,AA7630,0,17
2026-07-08T00:12:07.294548+08:00,28A,0,T324/2,AA2757,0,28
2026-07-08T00:12:07.294548+08:00,28A,0,M239/9,AA2865,1,
2026-07-08T00:13:17.815493+08:00,28A,0,M241,AA7630,0,17
2026-07-08T00:13:17.815493+08:00,28A,0,T326/5,AA2757,1,28
2026-07-08T00:13:17.815493+08:00,28A,0,M239/9,AA2865,1,
2026-07-08T10:30:54.202142+08:00,28A,0,M172/11,AA7549,0,20
2026-07-08T10:30:54.202142+08:00,28A,0,T320,AA7645,1,31
2026-07-08T10:30:54.202142+08:00,28A,0,T300,AA7340,0,29
2026-07-08T10:30:54.202142+08:00,28A,0,M161,AA7456,0,29
2026-07-08T10:32:08.226130+08:00,28A,0,M239/4,AA7692,1,21
2026-07-08T10:32:08.226130+08:00,28A,0,M172/11,AA7549,0,20
2026-07-08T10:32:08.226130+08:00,28A,0,T321/2,AA7645,1,31
2026-07-08T10:32:08.226130+08:00,28A,0,T330/1,AA7340,0,29
2026-07-08T10:32:08.226130+08:00,28A,0,M118,AA7456,1,29
2026-07-08T10:33:19.335629+08:00,28A,0,M254,AA7692,1,21
2026-07-08T10:33:19.335629+08:00,28A,0,M172/11,AA7549,0,20
2026-07-08T10:33:19.335629+08:00,28A,0,T323,AA7645,1,31
2026-07-08T10:33:19.335629+08:00,28A,0,T330/1,AA7340,0,29
2026-07-08T10:33:19.335629+08:00,28A,0,M118,AA7456,1,29
2026-07-08T10:34:30.003881+08:00,28A,0,M254,AA7692,0,21
2026-07-08T10:34:30.003881+08:00,28A,0,M172/11,AA7549,0,20
2026-07-08T10:34:30.003881+08:00,28A,0,T324/2,AA7645,0,31
2026-07-08T10:34:30.003881+08:00,28A,0,T330/1,AA7340,0,29
2026-07-08T10:34:30.003881+08:00,28A,0,M118,AA7456,0,29
2026-07-08T10:35:39.589671+08:00,28A,0,M241,AA7692,1,21
2026-07-08T10:35:39.589671+08:00,28A,0,T403,AA7549,0,20
2026-07-08T10:35:39.589671+08:00,28A,0,T324/2,AA7645,0,31
2026-07-08T10:35:39.589671+08:00,28A,0,M172/16,AA7340,1,29
2026-07-08T10:35:39.589671+08:00,28A,0,M239/9,AA7456,1,
2026-07-08T14:31:01.833227+08:00,28A,0,M157,AB6705,1,21
2026-07-08T14:31:01.833227+08:00,28A,0,T319,AA7456,0,29
2026-07-08T14:31:01.833227+08:00,28A,0,T300,AA7549,1,20
2026-07-08T14:31:01.833227+08:00,28A,0,M118,AA7340,1,29
2026-07-08T14:32:08.939317+08:00,28A,0,M157,AB6705,0,21
2026-07-08T14:32:08.939317+08:00,28A,0,T320,AA7456,1,29
2026-07-08T14:32:08.939317+08:00,28A,0,T330/1,AA7549,0,20
2026-07-08T14:32:08.939317+08:00,28A,0,M118,AA7340,1,29
2026-07-08T14:33:15.125004+08:00,28A,0,M157,AB6705,0,21
2026-07-08T14:33:15.125004+08:00,28A,0,T320,AA7456,1,29
2026-07-08T14:33:15.125004+08:00,28A,0,T330/1,AA7549,0,20
2026-07-08T14:33:15.125004+08:00,28A,0,M118,AA7340,0,29
2026-07-08T14:34:20.397204+08:00,28A,0,M172/11,AB6705,1,21
2026-07-08T14:34:20.397204+08:00,28A,0,T321/2,AA7456,1,29
2026-07-08T14:34:20.397204+08:00,28A,0,T330/1,AA7549,0,20
2026-07-08T14:34:20.397204+08:00,28A,0,M239/9,AA7340,1,
2026-07-08T14:35:27.758704+08:00,28A,0,M172/11,AB6705,0,21
2026-07-08T14:35:27.758704+08:00,28A,0,T323,AA7456,1,29
2026-07-08T14:35:27.758704+08:00,28A,0,T330/1,AA7549,0,20
2026-07-08T14:35:27.758704+08:00,28A,0,M239/9,AA7340,1,
2026-07-08T17:15:37.054614+08:00,28A,0,M172/11,AA7340,1,29
2026-07-08T17:15:37.054614+08:00,28A,0,T323,AA2966,0,15
2026-07-08T17:15:37.054614+08:00,28A,0,T330/1,AB6705,0,21
2026-07-08T17:15:37.054614+08:00,28A,0,M239/9,AA7549,1,
2026-07-08T17:16:47.358959+08:00,28A,0,M172/11,AA7340,0,29
